plant,market,cost
19,10,4.55
19,11,5.56
19,12,8.33
19,13,2.17
19,14,7.14
19,15,2.08
19,16,2.08
19,17,4.17
19,18,5
19,19,2.08
19,20,10
19,21,4.17
19,22,3.33
19,23,10
19,24,7.14
19,25,2.17
19,26,6.25
19,27,3.57
19,28,5
19,29,4.17
19,30,8.33
19,31,3.13
19,32,3.57
19,33,3.33
19,34,2.08
19,35,2
19,36,4.55
19,37,7.14
19,38,2.08
19,39,5.56
19,40,3.13
19,41,10
19,42,5
19,43,10
19,44,4.55
19,45,5.56
19,46,2.38
19,47,7.14
19,48,2.17
19,49,2.5
19,50,2.38
19,51,3.85
19,52,3.85
19,53,5.56
19,54,2
19,55,3.85
19,56,6.25
19,57,2.5
19,58,2.5
19,59,2.63
19,60,8.33
19,61,2.63
19,62,2.08
19,63,8.33
19,64,5
19,65,3.85
19,66,8.33
19,67,3.13
19,68,7.14
19,69,2.5
19,70,2
19,71,2.5
19,72,2.63
19,73,2
19,74,2.27
19,75,4.17
19,76,5
19,77,5.56
19,78,2.78
19,79,8.33
19,80,4.17
19,81,5
19,82,2.78
19,83,5.56
19,84,3.85
19,85,4.17
19,86,7.14
19,87,3.13
19,88,3.13
19,89,3.13
19,90,5.56
19,91,4.17
19,92,2.27
19,93,3.85
19,94,3.13
19,95,2.94
19,96,2.17
19,97,2.17
19,98,2.27
19,99,2.38
19,100,2.94
20,1,2.63
20,2,2.08
20,3,5
20,4,4.55
20,5,3.13
20,6,2.94
20,7,2
20,8,4.55
20,9,2.17
20,10,2.94
20,11,5
20,12,2.94
20,13,5.56
20,14,7.14
20,15,8.33
20,16,5.56
20,17,2.63
20,18,2.17
20,19,2.27
20,20,7.14
20,21,4.55
20,22,2.5
20,23,2.27
20,24,5.56
20,25,2
20,26,2.78
20,27,2.94
20,28,7.14
20,29,6.25
20,30,2.5
20,31,2.94
20,32,3.57
20,33,2.63
20,34,3.13
20,35,10
20,36,4.17
20,37,3.33
20,38,4.17
20,39,3.85
20,40,5.56
20,41,2.08
20,42,10
20,43,8.33
20,44,2.78
20,45,4.17
20,46,3.85
20,47,2.38
20,48,2.94
20,49,2.63
20,50,4.17
20,51,4.55
20,52,2.94
20,53,2
20,54,8.33
20,55,4.17
20,56,2.94
20,57,5.56
20,58,3.13
20,59,2
20,60,3.85
20,61,2.08
20,62,3.33
20,63,5.56
20,64,7.14
20,65,7.14
20,66,5
20,67,3.57
20,68,5
20,69,3.85
20,70,2.94
20,71,2.38
20,72,5.56
20,73,2.17
20,74,2.78
20,75,5.56
20,76,2
20,77,5.56
20,78,2.17
20,79,2.38
20,80,6.25
20,81,3.13
20,82,2.63
20,83,3.13
20,84,5
20,85,5
20,86,2.63
20,87,3.85
20,88,2.94
20,89,10
20,90,3.57
20,91,5
20,92,2.27
20,93,4.55
20,94,2.08
20,95,7.14
20,96,2.08
20,97,2.38
20,98,10
20,99,3.57
20,100,3.85
21,1,3.85
21,2,3.13
21,3,4.17
21,4,4.17
21,5,5.56
21,6,2.38
21,7,2.5
21,8,5.56
21,9,2.63
21,10,2.94
21,11,5
21,12,2.5
21,13,4.55
21,14,5.56
21,15,2.94
21,16,6.25
21,17,4.55
21,18,2.17
21,19,4.55
21,20,7.14
21,21,2.63
21,22,2.63
21,23,2.08
21,24,10
21,25,3.57
21,26,2.17
21,27,7.14
21,28,2
21,29,4.17
21,30,7.14
21,31,8.33
21,32,7.14
21,33,2.08
21,34,2.78
21,35,2.63
21,36,2.38
21,37,2
21,38,2.5
21,39,7.14
21,40,5.56
21,41,3.85
21,42,7.14
21,43,2
21,44,2.78
21,45,3.85
21,46,2.5
21,47,2.94
21,48,5
21,49,2.5
21,50,3.13
21,51,5.56
21,52,2.17
21,53,4.55
21,54,2.38
21,55,2.08
21,56,5
21,57,5
21,58,2.08
21,59,5
21,60,3.13
21,61,2.78
21,62,4.17
21,63,2.78
21,64,2.94
21,65,2.17
21,66,5
21,67,3.57
21,68,2.27
21,69,5
21,70,4.17
21,71,3.33
21,72,10
21,73,4.55
21,74,2
21,75,2.08
21,76,2
21,77,2.17
21,78,2
21,79,2
21,80,10
21,81,3.13
21,82,2.38
21,83,10
21,84,2
21,85,2.17
21,86,2.38
21,87,3.57
21,88,7.14
21,89,4.55
21,90,3.13
21,91,2.94
21,92,2.27
21,93,2.78
21,94,4.55
21,95,10
21,96,2.94
21,97,3.85
21,98,3.13
21,99,2.63
21,100,2.63
22,1,7.14
22,2,2.17
22,3,4.55
22,4,2.08
22,5,5
22,6,3.33
22,7,2.5
22,8,3.13
22,9,10
22,10,3.85
22,11,2.63
22,12,2.63
22,13,2.94
22,14,8.33
22,15,3.85
22,16,6.25
22,17,4.55
22,18,2.08
22,19,6.25
22,20,10
22,21,10
22,22,7.14
22,23,4.55
22,24,2.63
22,25,2.63
22,26,2
22,27,6.25
22,28,5.56
22,29,2.94
22,30,8.33
22,31,7.14
22,32,2.27
22,33,3.13
22,34,2.08
22,35,2.78
22,36,3.85
22,37,2.63
22,38,4.55
22,39,3.85
22,40,2.08
22,41,10
22,42,5.56
22,43,3.13
22,44,4.17
22,45,4.55
22,46,6.25
22,47,4.17
22,48,2.94
22,49,4.17
22,50,3.57
22,51,2.5
22,52,5
22,53,10
22,54,7.14
22,55,2.08
22,56,3.57
22,57,10
22,58,4.17
22,59,5
22,60,2.08
22,61,2.78
22,62,8.33
22,63,3.13
22,64,10
22,65,4.55
22,66,3.85
22,67,3.57
22,68,2.08
22,69,2.17
22,70,7.14
22,71,2.78
22,72,7.14
22,73,2.08
22,74,2
22,75,5.56
22,76,2.27
22,77,5.56
22,78,3.33
22,79,2.38
22,80,2.17
22,81,7.14
22,82,2.27
22,83,6.25
22,84,2
22,85,3.13
22,86,2.5
22,87,2.38
22,88,2.63
22,89,5.56
22,90,2.78
22,91,7.14
22,92,2.78
22,93,2
22,94,3.13
22,95,6.25
22,96,5
22,97,5
22,98,2.5
22,99,3.33
22,100,2.63
23,1,3.13
23,2,2.27
23,3,2.5
23,4,5
23,5,5.56
23,6,2.38
23,7,2.08
23,8,2
23,9,5.56
23,10,5.56
23,11,10
23,12,4.17
23,13,3.33
23,14,5
23,15,2.94
23,16,2.78
23,17,2.38
23,18,2.63
23,19,10
23,20,3.33
23,21,2.27
23,22,3.13
23,23,2.5
23,24,2.27
23,25,2.38
23,26,2.08
23,27,2.5
23,28,6.25
23,29,2
23,30,3.85
23,31,2.17
23,32,2.08
23,33,4.17
23,34,2.5
23,35,2.78
23,36,3.85
23,37,3.57
23,38,3.57
23,39,8.33
23,40,2.63
23,41,7.14
23,42,2.78
23,43,2.17
23,44,6.25
23,45,2
23,46,2.38
23,47,5.56
23,48,2.08
23,49,2.78
23,50,3.85
23,51,5
23,52,2.63
23,53,2.5
23,54,3.33
23,55,5
23,56,7.14
23,57,3.13
23,58,2.78
23,59,2.27
23,60,2.08
23,61,5.56
23,62,2.38
23,63,2
23,64,3.13
23,65,3.13
23,66,7.14
23,67,2.27
23,68,10
23,69,3.57
23,70,7.14
23,71,3.85
23,72,3.13
23,73,2.27
23,74,5.56
23,75,10
23,76,2.5
23,77,2
23,78,2.08
23,79,3.85
23,80,3.57
23,81,2.17
23,82,2
23,83,2.08
23,84,3.85
23,85,3.57
23,86,2.78
23,87,2.17
23,88,2.5
23,89,3.85
23,90,2.27
23,91,8.33
23,92,7.14
23,93,2.17
23,94,3.33
23,95,7.14
23,96,6.25
23,97,2.94
23,98,2.5
23,99,2.17
23,100,8.33
24,1,2.63
24,2,2.94
24,3,6.25
24,4,2.94
24,5,3.85
24,6,2.63
24,7,2.27
24,8,2.63
24,9,5
24,10,2.17
24,11,4.55
24,12,7.14
24,13,3.57
24,14,3.85
24,15,4.55
24,16,3.13
24,17,5.56
24,18,4.17
24,19,2.27
24,20,5.56
24,21,2.63
24,22,8.33
24,23,3.85
24,24,3.57
24,25,2.94
24,26,6.25
24,27,2.17
24,28,2.38
24,29,2.27
24,30,2.38
24,31,2.5
24,32,4.17
24,33,5
24,34,6.25
24,35,6.25
24,36,4.17
24,37,10
24,38,3.33
24,39,2.27
24,40,3.13
24,41,7.14
24,42,2.08
24,43,7.14
24,44,3.33
24,45,6.25
24,46,2.17
24,47,4.17
24,48,7.14
24,49,3.85
24,50,7.14
24,51,3.85
24,52,2.27
24,53,2
24,54,2.63
24,55,2.08
24,56,3.85
24,57,2
24,58,7.14
24,59,5.56
24,60,5
24,61,3.57
24,62,6.25
24,63,3.33
24,64,8.33
24,65,2.38
24,66,10
24,67,2.63
24,68,8.33
24,69,2.5
24,70,3.33
24,71,3.57
24,72,2
24,73,2.08
24,74,2.94
24,75,3.13
24,76,2.63
24,77,2.27
24,78,2.63
24,79,8.33
24,80,2.5
24,81,4.17
24,82,2
24,83,4.55
24,84,5.56
24,85,2.38
24,86,8.33
24,87,2
24,88,3.13
24,89,8.33
24,90,8.33
24,91,5
24,92,3.57
24,93,3.13
24,94,8.33
24,95,8.33
24,96,2.5
24,97,2.17
24,98,2.17
24,99,3.13
24,100,2.63
25,1,2
25,2,3.85
25,3,10
25,4,3.85
25,5,2
25,6,2
25,7,4.17
25,8,5.56
25,9,5.56
25,10,5.56
25,11,2
25,12,2.17
25,13,3.57
25,14,3.85
25,15,3.13
25,16,4.17
25,17,6.25
25,18,2.27
25,19,6.25
25,20,2.38
25,21,3.57
25,22,2.38
25,23,3.85
25,24,2.63
25,25,2.38
25,26,4.17
25,27,2.94
25,28,5.56
25,29,3.33
25,30,2.94
25,31,7.14
25,32,2.78
25,33,2.94
25,34,3.33
25,35,10
25,36,5
25,37,2.78
25,38,3.33
25,39,2.78
25,40,5.56
25,41,5.56
25,42,2.27
25,43,4.17
25,44,2.78
25,45,4.17
25,46,6.25
25,47,2.38
25,48,5
25,49,2.63
25,50,3.57
25,51,2.17
25,52,2.08
25,53,2.27
25,54,6.25
25,55,10
25,56,8.33
25,57,2.08
25,58,2.17
25,59,7.14
25,60,6.25
25,61,2.5
25,62,4.55
25,63,3.33
25,64,10
25,65,2.08
25,66,4.17
25,67,5
25,68,4.17
25,69,3.13
25,70,3.13
25,71,2.08
25,72,2.08
25,73,5
25,74,3.33
25,75,2.27
25,76,2.5
25,77,10
25,78,2.63
25,79,6.25
25,80,2
25,81,2
25,82,5
25,83,2.63
25,84,3.33
25,85,2.78
25,86,2.17
25,87,2.94
25,88,2.94
25,89,2
25,90,7.14
25,91,3.33
25,92,6.25
25,93,10
25,94,5.56
25,95,3.57
25,96,2.38
25,97,7.14
25,98,10
25,99,2.63
25,100,10
26,1,4.55
26,2,5.56
26,3,2.78
26,4,7.14
26,5,4.17
26,6,2
26,7,2.17
26,8,2
26,9,4.55
26,10,2.94
26,11,3.57
26,12,8.33
26,13,10
26,14,3.85
26,15,2.78
26,16,5.56
26,17,2.08
26,18,2.94
26,19,4.55
26,20,3.13
26,21,2
26,22,10
26,23,8.33
26,24,2.27
26,25,6.25
26,26,5.56
26,27,2.78
26,28,10
26,29,4.55
26,30,3.57
26,31,2.27
26,32,2.17
26,33,2.08
26,34,5
26,35,2.63
26,36,2.17
26,37,2.27
26,38,4.55
26,39,2
26,40,2.94
26,41,5
26,42,2.78
26,43,5.56
26,44,8.33
26,45,7.14
26,46,2.94
26,47,3.33
26,48,7.14
26,49,3.57
26,50,3.57
26,51,2.38
26,52,5.56
26,53,4.55
26,54,8.33
26,55,3.57
26,56,3.57
26,57,2.78
26,58,5.56
26,59,2.5
26,60,6.25
26,61,2.27
26,62,2.38
26,63,3.13
26,64,2.63
26,65,3.57
26,66,6.25
26,67,2.08
26,68,2.27
26,69,3.57
26,70,2.5
26,71,2.94
26,72,5
26,73,2.17
26,74,2.63
26,75,2
26,76,2.5
26,77,2
26,78,2.63
26,79,5
26,80,2.94
26,81,6.25
26,82,2.08
26,83,3.33
26,84,2.5
26,85,6.25
26,86,6.25
26,87,10
26,88,2.17
26,89,4.17
26,90,2.78
26,91,2
26,92,2.94
26,93,2.5
26,94,5
26,95,3.33
26,96,3.13
26,97,7.14
26,98,8.33
26,99,4.55
26,100,3.13
27,1,4.17
27,2,6.25
27,3,3.33
27,4,3.33
27,5,2.63
27,6,2.38
27,7,2.17
27,8,6.25
27,9,7.14
27,10,2.27
27,11,2.27
27,12,10
27,13,3.13
27,14,3.85
27,15,3.85
27,16,10
27,17,4.55
27,18,8.33
27,19,4.17
27,20,5.56
27,21,2.78
27,22,4.17
27,23,8.33
27,24,5.56
27,25,10
27,26,2.08
27,27,3.13
27,28,3.85
27,29,2.63
27,30,8.33
27,31,3.13
27,32,2.17
27,33,2.78
27,34,2.63
27,35,4.17
27,36,2.27
27,37,3.57
27,38,4.17
27,39,3.85
27,40,7.14
27,41,2.17
27,42,5
27,43,2.78
27,44,2.78
27,45,2.78
27,46,3.57
27,47,3.85
27,48,3.85
27,49,2.27
27,50,2.63
27,51,5
27,52,2
27,53,3.33
27,54,4.55
27,55,2.78
27,56,2.5
27,57,2.94
27,58,5
27,59,5.56
27,60,2.38
27,61,6.25
27,62,3.13
27,63,4.17
27,64,2.5
27,65,7.14
27,66,6.25
27,67,5
27,68,3.13
27,69,2.27
27,70,6.25
27,71,2.94
27,72,5.56
27,73,4.17
27,74,6.25
27,75,3.33
27,76,4.17
27,77,2.63
27,78,3.85
27,79,4.17
27,80,6.25
27,81,2.27
27,82,2
27,83,2.08
27,84,5.56
27,85,2.63
27,86,3.13
27,87,5.56
27,88,3.57
27,89,3.33
27,90,2
27,91,5.56
27,92,6.25
27,93,2.94
27,94,4.55
27,95,2.27
27,96,2.63
27,97,3.85
27,98,3.85
27,99,6.25
27,100,2.63
28,1,4.55
28,2,2.27
28,3,2.38
28,4,5
28,5,4.55
28,6,5.56
28,7,2.94
28,8,2.78
28,9,2.94
28,10,3.13
28,11,2.08
28,12,3.33
28,13,7.14
28,14,4.17
28,15,3.57
28,16,6.25
28,17,5.56
28,18,2.17
28,19,3.85
28,20,4.17
28,21,2.63
28,22,2.17
28,23,2.5
28,24,4.55
28,25,2.5
28,26,3.85
28,27,4.55
28,28,2.27
28,29,8.33
28,30,2.63
28,31,2.17
28,32,4.55
28,33,3.33
28,34,4.55
28,35,3.85
28,36,2.63
28,37,5.56
28,38,7.14
28,39,2.17
28,40,2.78
28,41,2
28,42,6.25
28,43,3.57
28,44,3.33
28,45,4.17
28,46,2
28,47,5.56
28,48,5.56
28,49,5
28,50,5
28,51,2.63
28,52,4.55
28,53,7.14
28,54,6.25
28,55,6.25
28,56,3.13
28,57,5
28,58,3.85
28,59,3.85
28,60,2.5
28,61,4.55
28,62,2.63
28,63,10
28,64,2.27
28,65,2.27
28,66,3.85
28,67,3.85
28,68,5
28,69,2.94
28,70,2.08
28,71,5.56
28,72,6.25
28,73,2.27
28,74,8.33
28,75,2.94
28,76,5
28,77,5.56
28,78,3.13
28,79,5
28,80,3.57
28,81,2.63
28,82,10
28,83,2.17
28,84,2.38
28,85,2.17
28,86,2.38
28,87,3.57
28,88,2.08
28,89,5.56
28,90,2.5
28,91,4.17
28,92,2.08
28,93,3.33
28,94,2.5
28,95,4.17
28,96,4.55
28,97,5
28,98,3.85
28,99,3.13
28,100,7.14
29,1,2.78
29,2,2.38
29,3,2
29,4,2.27
29,5,3.33
29,6,2.17
29,7,2.38
29,8,5.56
29,9,2.63
29,10,4.55
29,11,8.33
29,12,4.17
29,13,5
29,14,4.17
29,15,5.56
29,16,2.17
29,17,2.78
29,18,2.94
29,19,5.56
29,20,2.27
29,21,6.25
29,22,3.33
29,23,2.27
29,24,5.56
29,25,5.56
29,26,5
29,27,5
29,28,2.27
29,29,4.55
29,30,5.56
29,31,3.13
29,32,3.33
29,33,2.63
29,34,7.14
29,35,2.27
29,36,2.27
29,37,4.17
29,38,2.08
29,39,4.55
29,40,8.33
29,41,3.33
29,42,2
29,43,4.17
29,44,2.38
29,45,5.56
29,46,2.94
29,47,2.17
29,48,6.25
29,49,3.13
29,50,4.55
29,51,2.63
29,52,3.13
29,53,5.56
29,54,3.57
29,55,2.78
29,56,5.56
29,57,2.63
29,58,5.56
29,59,2.38
29,60,2.5
29,61,4.17
29,62,2.27
29,63,2.63
29,64,2
29,65,10
29,66,4.17
29,67,2.78
29,68,2.5
29,69,2.17
29,70,6.25
29,71,7.14
29,72,8.33
29,73,2.38
29,74,2
29,75,3.13
29,76,2.27
29,77,3.85
29,78,3.57
29,79,2.08
29,80,6.25
29,81,8.33
29,82,2.27
29,83,2.27
29,84,4.17
29,85,2.17
29,86,5.56
29,87,8.33
29,88,10
29,89,2.78
29,90,2.38
29,91,3.57
29,92,7.14
29,93,2.08
29,94,3.57
29,95,4.55
29,96,2.08
29,97,5.56
29,98,2
29,99,2.17
29,100,5
30,1,5
30,2,4.55
30,3,2.94
30,4,3.57
30,5,2.38
30,6,3.85
30,7,2
30,8,10
30,9,3.13
30,10,3.13
30,11,2.17
30,12,2.17
30,13,2.94
30,14,6.25
30,15,3.33
30,16,2.17
30,17,2.27
30,18,2.27
30,19,2.27
30,20,3.85
30,21,2.27
30,22,8.33
30,23,2.17
30,24,2.27
30,25,2.78
30,26,2.38
30,27,2.78
30,28,2.5
30,29,6.25
30,30,10
30,31,2.63
30,32,10
30,33,2.08
30,34,10
30,35,4.17
30,36,2.94
30,37,4.17
30,38,4.55
30,39,6.25
30,40,3.57
30,41,8.33
30,42,3.57
30,43,2
30,44,5.56
30,45,3.13
30,46,2.94
30,47,2.63
30,48,2.38
30,49,2.63
30,50,4.17
30,51,3.33
30,52,10
30,53,2.27
30,54,8.33
30,55,3.13
30,56,3.13
30,57,4.17
30,58,2.63
30,59,2.38
30,60,3.85
30,61,2
30,62,3.33
30,63,2.17
30,64,6.25
30,65,3.85
30,66,8.33
30,67,2.17
30,68,2
30,69,5.56
30,70,8.33
30,71,2.17
30,72,4.55
30,73,6.25
30,74,3.33
30,75,2.27
30,76,8.33
30,77,2.63
30,78,6.25
30,79,2.17
30,80,6.25
30,81,2
30,82,2.78
30,83,4.17
30,84,5.56
30,85,5
30,86,6.25
30,87,2.5
30,88,2.08
30,89,3.13
30,90,2.38
30,91,2.5
30,92,2.5
30,93,2.27
30,94,2.08
30,95,2.94
30,96,2.63
30,97,2.38
30,98,2.38
30,99,8.33
30,100,8.33
31,1,3.33
31,2,5.56
31,3,7.14
31,4,2.38
31,5,3.33
31,6,2.27
31,7,3.33
31,8,4.55
31,9,3.13
31,10,2
31,11,4.17
31,12,2.78
31,13,2.27
31,14,7.14
31,15,2.08
31,16,3.57
31,17,3.85
31,18,4.17
31,19,3.33
31,20,3.33
31,21,3.85
31,22,2.17
31,23,4.17
31,24,2.38
31,25,10
31,26,4.55
31,27,8.33
31,28,2.17
31,29,8.33
31,30,2.27
31,31,2.17
31,32,8.33
31,33,8.33
31,34,2.38
31,35,2.38
31,36,2.08
31,37,7.14
31,38,5.56
31,39,3.33
31,40,3.85
31,41,2.08
31,42,2.94
31,43,4.55
31,44,4.17
31,45,2.38
31,46,2
31,47,2.63
31,48,2.17
31,49,3.57
31,50,7.14
31,51,5.56
31,52,3.13
31,53,3.13
31,54,2.5
31,55,2.78
31,56,2.78
31,57,2.5
31,58,3.57
31,59,7.14
31,60,2.08
31,61,2.63
31,62,4.17
31,63,3.33
31,64,5.56
31,65,5.56
31,66,5
31,67,2.5
31,68,4.55
31,69,3.33
31,70,2.5
31,71,2.5
31,72,7.14
31,73,6.25
31,74,8.33
31,75,3.13
31,76,5
31,77,7.14
31,78,2.63
31,79,5
31,80,3.57
31,81,2.5
31,82,2.38
31,83,2.27
31,84,2
31,85,6.25
31,86,5
31,87,2.27
31,88,2.17
31,89,2.63
31,90,5
31,91,2.78
31,92,5
31,93,2.08
31,94,2.5
31,95,2.27
31,96,2.17
31,97,2.38
31,98,2.17
31,99,4.55
31,100,2.17
32,1,10
32,2,6.25
32,3,2.08
32,4,6.25
32,5,8.33
32,6,10
32,7,3.85
32,8,5
32,9,3.33
32,10,3.85
32,11,4.17
32,12,2.5
32,13,3.85
32,14,3.13
32,15,10
32,16,6.25
32,17,3.33
32,18,10
32,19,2.63
32,20,5
32,21,8.33
32,22,2
32,23,2.78
32,24,2.08
32,25,2.27
32,26,3.57
32,27,6.25
32,28,10
32,29,2.78
32,30,2
32,31,2.17
32,32,2.27
32,33,3.57
32,34,7.14
32,35,2.63
32,36,4.55
32,37,2.27
32,38,6.25
32,39,2.94
32,40,3.85
32,41,6.25
32,42,3.57
32,43,3.33
32,44,10
32,45,5
32,46,2.63
32,47,3.57
32,48,2.38
32,49,2.08
32,50,6.25
32,51,3.85
32,52,4.55
32,53,3.57
32,54,4.55
32,55,2.63
32,56,10
32,57,3.85
32,58,2.94
32,59,5.56
32,60,2.17
32,61,2.78
32,62,5
32,63,2.27
32,64,2.17
32,65,3.33
32,66,6.25
32,67,2
32,68,8.33
32,69,4.17
32,70,2.27
32,71,2.94
32,72,2.08
32,73,7.14
32,74,2.38
32,75,2.94
32,76,2
32,77,2.27
32,78,4.55
32,79,6.25
32,80,4.55
32,81,2.5
32,82,2.08
32,83,2.5
32,84,2
32,85,4.55
32,86,6.25
32,87,2.17
32,88,2.27
32,89,2.94
32,90,3.33
32,91,2.63
32,92,2
32,93,8.33
32,94,3.57
32,95,2.5
32,96,3.57
32,97,2.17
32,98,8.33
32,99,8.33
32,100,5.56
33,1,2.27
33,2,8.33
33,3,4.17
33,4,2
33,5,3.33
33,6,5.56
33,7,8.33
33,8,6.25
33,9,3.85
33,10,7.14
33,11,2.08
33,12,2.08
33,13,2
33,14,2.27
33,15,6.25
33,16,10
33,17,2.38
33,18,2.08
33,19,3.33
33,20,3.13
33,21,3.13
33,22,2.5
33,23,2.27
33,24,5
33,25,5
33,26,4.55
33,27,5.56
33,28,2.27
33,29,2.17
33,30,5
33,31,7.14
33,32,2.27
33,33,2
33,34,2.94
33,35,3.57
33,36,7.14
33,37,2.63
33,38,6.25
33,39,5.56
33,40,4.55
33,41,2.5
33,42,2
33,43,10
33,44,3.33
33,45,3.85
33,46,3.85
33,47,5
33,48,2
33,49,5
33,50,2.5
33,51,2.27
33,52,6.25
33,53,3.13
33,54,2.08
33,55,2.27
33,56,2.63
33,57,5.56
33,58,3.13
33,59,4.17
33,60,2
33,61,2.5
33,62,2
33,63,6.25
33,64,2.17
33,65,2.5
33,66,2
33,67,2.27
33,68,3.33
33,69,3.13
33,70,3.33
33,71,2.63
33,72,2.08
33,73,2.63
33,74,2.08
33,75,4.55
33,76,2.63
33,77,2.5
33,78,4.55
33,79,2.17
33,80,2.17
33,81,2
33,82,8.33
33,83,3.33
33,84,10
33,85,6.25
33,86,7.14
33,87,2.08
33,88,2.17
33,89,3.33
33,90,2.78
33,91,2.78
33,92,3.85
33,93,5.56
33,94,4.55
33,95,7.14
33,96,4.55
33,97,4.55
33,98,2.5
33,99,2.08
33,100,2.38
34,1,6.25
34,2,2
34,3,2.08
34,4,2.08
34,5,3.57
34,6,2.27
34,7,2.27
34,8,3.13
34,9,2.78
34,10,3.13
34,11,3.13
34,12,4.55
34,13,4.55
34,14,5
34,15,2.27
34,16,2.78
34,17,2.63
34,18,2.63
34,19,2.38
34,20,2.27
34,21,3.33
34,22,2.5
34,23,5.56
34,24,2.08
34,25,4.55
34,26,3.33
34,27,3.13
34,28,5.56
34,29,2.17
34,30,3.57
34,31,10
34,32,5
34,33,2.27
34,34,2.63
34,35,2.38
34,36,3.85
34,37,2.27
34,38,3.33
34,39,8.33
34,40,5
34,41,3.13
34,42,2.94
34,43,3.33
34,44,3.13
34,45,3.33
34,46,5.56
34,47,2.63
34,48,2.27
34,49,5.56
34,50,3.57
34,51,2.78
34,52,7.14
34,53,2.63
34,54,6.25
34,55,2.38
34,56,3.33
34,57,5
34,58,2.08
34,59,4.55
34,60,4.17
34,61,6.25
34,62,3.57
34,63,2.08
34,64,2.08
34,65,10
34,66,2.17
34,67,2.78
34,68,2.78
34,69,2
34,70,5.56
34,71,2.38
34,72,4.55
34,73,2.27
34,74,3.57
34,75,2.08
34,76,2.08
34,77,7.14
34,78,2.27
34,79,10
34,80,3.33
34,81,10
34,82,2.78
34,83,7.14
34,84,3.57
34,85,3.85
34,86,3.13
34,87,2.94
34,88,2.27
34,89,7.14
34,90,2.78
34,91,2.63
34,92,2.38
34,93,6.25
34,94,3.57
34,95,2.38
34,96,5
34,97,2.5
34,98,10
34,99,3.33
34,100,10
35,1,2.27
35,2,6.25
35,3,3.33
35,4,5.56
35,5,3.85
35,6,2.27
35,7,10
35,8,8.33
35,9,3.85
35,10,3.33
35,11,3.13
35,12,8.33
35,13,3.85
35,14,3.57
35,15,2.63
35,16,2.27
35,17,4.17
35,18,2.63
35,19,2.08
35,20,3.57
35,21,2.17
35,22,5.56
35,23,6.25
35,24,8.33
35,25,2.27
35,26,4.17
35,27,4.17
35,28,10
35,29,2.17
35,30,3.33
35,31,4.17
35,32,6.25
35,33,2.94
35,34,4.17
35,35,3.85
35,36,2.27
35,37,2.38
35,38,2.5
35,39,3.33
35,40,5
35,41,2.27
35,42,3.85
35,43,6.25
35,44,2.38
35,45,2.17
35,46,8.33
35,47,2
35,48,8.33
35,49,3.33
35,50,2.17
35,51,6.25
35,52,2
35,53,2.38
35,54,8.33
35,55,4.17
35,56,2.17
35,57,2.5
35,58,6.25
35,59,3.57
35,60,5
35,61,10
35,62,2.08
35,63,4.17
35,64,10
35,65,2.78
35,66,5
35,67,10
35,68,2.38
35,69,3.85
35,70,4.17
35,71,3.57
35,72,5
35,73,6.25
35,74,4.55
35,75,5.56
35,76,3.85
35,77,2
35,78,8.33
35,79,6.25
35,80,3.57
35,81,5
35,82,2
35,83,3.13
35,84,8.33
35,85,4.17
35,86,5
35,87,3.13
35,88,6.25
35,89,3.85
35,90,4.55
35,91,2.17
35,92,2.08
35,93,2.78
35,94,5.56
35,95,7.14
35,96,7.14
35,97,3.57
35,98,6.25
35,99,2.17
35,100,5
36,1,2.78
36,2,5.56
36,3,2.63
36,4,2.78
36,5,3.85
36,6,4.55
36,7,7.14
36,8,2.94
36,9,10
36,10,2.5
36,11,3.13
36,12,4.55
36,13,3.33
36,14,2.08
36,15,3.13
36,16,2.5
36,17,2.94
36,18,3.13
36,19,4.17
36,20,8.33
36,21,2.94
36,22,4.17
36,23,3.33
36,24,5.56
36,25,2.5
36,26,2.17
36,27,10
36,28,2.63
36,29,3.85
36,30,8.33
36,31,2.08
36,32,2.17
36,33,3.85
36,34,6.25
36,35,3.57
36,36,2.78
36,37,2.63
36,38,3.85
36,39,2.5
36,40,2.38
36,41,2.27
36,42,2
36,43,2
36,44,5.56
36,45,3.57
36,46,2.94
36,47,4.17
36,48,2.38
36,49,5.56
36,50,4.17
36,51,10
36,52,2.08
36,53,3.33
36,54,2.17
36,55,2
36,56,3.13
36,57,3.57
36,58,5
36,59,4.55
36,60,2.5
36,61,10
36,62,2.27
36,63,2.08
36,64,2.38
36,65,4.17
36,66,3.85
36,67,10
36,68,10
36,69,6.25
36,70,2.78
36,71,2.17
36,72,2.08
36,73,2.5
36,74,2.94
36,75,5
36,76,2.27
36,77,2.17
36,78,2.5
36,79,5.56
36,80,5
36,81,8.33
36,82,2
36,83,2.27
36,84,5
36,85,2.27
36,86,4.55
36,87,5.56
36,88,6.25
36,89,6.25
36,90,8.33
36,91,4.55
36,92,2.63
36,93,2
36,94,2
36,95,2.63
36,96,8.33
36,97,2.38
36,98,2.17
36,99,2.5
36,100,3.85
37,1,6.25
37,2,2.08
37,3,3.57
37,4,7.14
37,5,2.17
37,6,10
37,7,7.14
37,8,2.27
37,9,2
37,10,3.13
37,11,2.27
37,12,8.33
37,13,3.33
37,14,2.94
37,15,2.78
37,16,2.94
37,17,2.17
37,18,4.17
37,19,2.17
37,20,5.56
37,21,2.94
37,22,8.33
37,23,8.33
