plant,market,cost
19,9,4.17
19,10,2.38
19,11,4.17
19,12,6.25
19,13,4.55
19,14,10
19,15,6.25
19,16,6.25
19,17,2.78
19,18,6.25
19,19,2.17
19,20,3.13
19,21,4.17
19,22,7.14
19,23,5.56
19,24,2.5
19,25,2.08
19,26,2.63
19,27,2.17
19,28,2
19,29,4.17
19,30,2.63
19,31,2.78
19,32,2.63
19,33,5
19,34,2.5
19,35,2.17
19,36,2.5
19,37,8.33
19,38,8.33
19,39,7.14
19,40,3.85
19,41,2.78
19,42,5
19,43,3.57
19,44,3.57
19,45,10
19,46,2.27
19,47,2.08
19,48,7.14
19,49,10
19,50,2.27
19,51,3.33
19,52,2.08
19,53,10
19,54,5
19,55,2
19,56,2.38
19,57,5
19,58,5.56
19,59,2.5
19,60,3.33
19,61,4.17
19,62,2.08
19,63,2
19,64,10
19,65,4.17
19,66,8.33
19,67,2
19,68,7.14
19,69,10
19,70,6.25
19,71,2.17
19,72,3.85
19,73,2.08
19,74,8.33
19,75,6.25
19,76,2.08
19,77,3.57
19,78,5
19,79,2.27
19,80,2.94
19,81,2
19,82,7.14
19,83,2.78
19,84,7.14
19,85,2.94
19,86,2.08
19,87,2.27
19,88,3.33
19,89,2.94
19,90,3.57
19,91,4.55
19,92,6.25
19,93,2.94
19,94,2.17
19,95,10
19,96,3.57
19,97,3.85
19,98,8.33
19,99,3.57
19,100,7.14
20,1,2.94
20,2,2.17
20,3,2.08
20,4,3.57
20,5,3.57
20,6,2.78
20,7,2
20,8,10
20,9,2.08
20,10,2.5
20,11,4.17
20,12,6.25
20,13,2.27
20,14,2.08
20,15,2.94
20,16,2.27
20,17,5.56
20,18,2.08
20,19,3.85
20,20,2.94
20,21,2.94
20,22,2.78
20,23,3.57
20,24,5
20,25,2.5
20,26,10
20,27,3.57
20,28,2
20,29,2
20,30,2.78
20,31,2.94
20,32,4.55
20,33,3.33
20,34,7.14
20,35,4.55
20,36,2.27
20,37,2.38
20,38,3.85
20,39,3.33
20,40,5
20,41,3.85
20,42,6.25
20,43,3.57
20,44,2.27
20,45,10
20,46,6.25
20,47,6.25
20,48,2.27
20,49,6.25
20,50,8.33
20,51,7.14
20,52,2.17
20,53,2.38
20,54,2
20,55,4.17
20,56,5
20,57,4.55
20,58,2.08
20,59,2.78
20,60,3.13
20,61,7.14
20,62,2
20,63,5.56
20,64,3.33
20,65,3.57
20,66,2.5
20,67,3.85
20,68,2.94
20,69,8.33
20,70,4.55
20,71,2.27
20,72,2.63
20,73,2.78
20,74,2
20,75,3.85
20,76,4.55
20,77,2
20,78,2.78
20,79,4.55
20,80,2.78
20,81,4.55
20,82,5.56
20,83,3.85
20,84,5
20,85,2.63
20,86,3.13
20,87,4.17
20,88,3.13
20,89,2.78
20,90,10
20,91,7.14
20,92,2.27
20,93,2.5
20,94,3.33
20,95,4.55
20,96,3.33
20,97,2.78
20,98,2.08
20,99,3.57
20,100,7.14
21,1,6.25
21,2,10
21,3,2.17
21,4,2
21,5,7.14
21,6,5.56
21,7,2.5
21,8,3.85
21,9,2.17
21,10,2.27
21,11,3.13
21,12,2.63
21,13,7.14
21,14,5
21,15,3.33
21,16,10
21,17,5
21,18,5
21,19,2.38
21,20,2.38
21,21,3.33
21,22,2.78
21,23,3.33
21,24,8.33
21,25,3.13
21,26,2.17
21,27,3.13
21,28,4.17
21,29,8.33
21,30,6.25
21,31,7.14
21,32,3.13
21,33,5.56
21,34,2.78
21,35,5
21,36,3.13
21,37,5.56
21,38,3.85
21,39,2.63
21,40,7.14
21,41,2.17
21,42,4.17
21,43,3.85
21,44,2.5
21,45,2.17
21,46,2.5
21,47,3.57
21,48,7.14
21,49,2.17
21,50,5
21,51,2.38
21,52,6.25
21,53,2.17
21,54,2.94
21,55,2.5
21,56,6.25
21,57,2
21,58,2
21,59,4.55
21,60,3.57
21,61,2.78
21,62,8.33
21,63,3.57
21,64,2.78
21,65,2.08
21,66,5.56
21,67,3.33
21,68,5.56
21,69,2
21,70,4.55
21,71,3.85
21,72,5.56
21,73,8.33
21,74,10
21,75,4.55
21,76,4.55
21,77,2.27
21,78,2.17
21,79,2.94
21,80,3.85
21,81,2.27
21,82,8.33
21,83,2.63
21,84,5
21,85,2.63
21,86,5.56
21,87,2.38
21,88,2.08
21,89,3.57
21,90,2.5
21,91,2.08
21,92,8.33
21,93,3.85
21,94,2.27
21,95,2.27
21,96,8.33
21,97,10
21,98,10
21,99,3.57
21,100,2.63
22,1,2
22,2,2.38
22,3,2.78
22,4,8.33
22,5,2.78
22,6,6.25
22,7,5.56
22,8,3.33
22,9,2
22,10,2.08
22,11,2.27
22,12,4.55
22,13,3.33
22,14,2.38
22,15,4.17
22,16,3.85
22,17,10
22,18,3.57
22,19,2.94
22,20,3.33
22,21,2.5
22,22,3.57
22,23,7.14
22,24,3.85
22,25,4.17
22,26,2.5
22,27,2.17
22,28,2.17
22,29,2.5
22,30,2
22,31,7.14
22,32,2
22,33,2.78
22,34,2.5
22,35,2.08
22,36,3.13
22,37,2.38
22,38,2.63
22,39,3.85
22,40,2.08
22,41,3.85
22,42,2.38
22,43,2.08
22,44,3.33
22,45,3.85
22,46,2.38
22,47,3.57
22,48,2.94
22,49,5
22,50,3.85
22,51,6.25
22,52,2.5
22,53,2.5
22,54,2.63
22,55,5.56
22,56,4.17
22,57,2
22,58,2.94
22,59,2.08
22,60,3.13
22,61,8.33
22,62,2.17
22,63,2.08
22,64,2.5
22,65,2.78
22,66,5.56
22,67,3.57
22,68,2.63
22,69,2.38
22,70,3.85
22,71,4.17
22,72,2.78
22,73,2.63
22,74,7.14
22,75,2.63
22,76,3.85
22,77,2.38
22,78,7.14
22,79,3.33
22,80,2.27
22,81,2.38
22,82,2.38
22,83,5.56
22,84,6.25
22,85,5
22,86,3.85
22,87,2.38
22,88,8.33
22,89,2.63
22,90,3.13
22,91,10
22,92,2.27
22,93,4.17
22,94,4.55
22,95,5.56
22,96,2.27
22,97,10
22,98,5.56
22,99,4.17
22,100,3.33
23,1,2
23,2,2
23,3,3.13
23,4,4.17
23,5,4.17
23,6,2.38
23,7,3.13
23,8,6.25
23,9,3.57
23,10,2
23,11,3.33
23,12,4.55
23,13,3.33
23,14,2.5
23,15,6.25
23,16,5.56
23,17,4.17
23,18,2.78
23,19,5.56
23,20,3.57
23,21,2.78
23,22,3.13
23,23,10
23,24,8.33
23,25,2.63
23,26,2.94
23,27,2.08
23,28,2.63
23,29,2.08
23,30,3.13
23,31,2.5
23,32,5
23,33,2.17
23,34,5.56
23,35,10
23,36,4.55
23,37,2.94
23,38,2.5
23,39,2.27
23,40,4.17
23,41,4.55
23,42,2
23,43,2.5
23,44,2.63
23,45,2.5
23,46,5
23,47,4.55
23,48,10
23,49,2.08
23,50,8.33
23,51,5
23,52,8.33
23,53,10
23,54,10
23,55,2.78
23,56,2.38
23,57,3.85
23,58,3.13
23,59,3.85
23,60,3.13
23,61,2.08
23,62,2.94
23,63,2.63
23,64,5
23,65,8.33
23,66,2.27
23,67,2.78
23,68,6.25
23,69,3.57
23,70,5
23,71,2.27
23,72,7.14
23,73,2.38
23,74,2.27
23,75,3.57
23,76,2.94
23,77,8.33
23,78,2.38
23,79,2.78
23,80,6.25
23,81,2.17
23,82,2.5
23,83,2.17
23,84,8.33
23,85,3.13
23,86,4.17
23,87,3.33
23,88,4.17
23,89,5.56
23,90,2.63
23,91,6.25
23,92,2
23,93,8.33
23,94,10
23,95,7.14
23,96,7.14
23,97,2.08
23,98,8.33
23,99,3.33
23,100,2.78
24,1,2.38
24,2,3.33
24,3,5
24,4,2.27
24,5,2.27
24,6,3.33
24,7,2.94
24,8,5.56
24,9,2.38
24,10,5.56
24,11,5
24,12,10
24,13,2.78
24,14,2.08
24,15,6.25
24,16,5
24,17,2.78
24,18,3.85
24,19,2.08
24,20,2
24,21,2.63
24,22,2.94
24,23,2.27
24,24,2
24,25,3.57
24,26,2
24,27,2
24,28,10
24,29,3.85
24,30,2.17
24,31,2
24,32,2.08
24,33,3.13
24,34,2.17
24,35,2.27
24,36,4.55
24,37,2.08
24,38,2.08
24,39,3.85
24,40,7.14
24,41,2
24,42,2.78
24,43,3.33
24,44,3.13
24,45,6.25
24,46,4.17
24,47,5.56
24,48,5.56
24,49,3.13
24,50,7.14
24,51,5
24,52,3.13
24,53,4.17
24,54,7.14
24,55,2.38
24,56,2
24,57,6.25
24,58,2.5
24,59,5.56
24,60,2.27
24,61,7.14
24,62,6.25
24,63,2.5
24,64,10
24,65,2.5
24,66,3.33
24,67,4.55
24,68,2.78
24,69,4.55
24,70,4.17
24,71,8.33
24,72,4.55
24,73,2.5
24,74,2.78
24,75,10
24,76,10
24,77,3.13
24,78,6.25
24,79,8.33
24,80,2
24,81,2.78
24,82,4.17
24,83,4.55
24,84,3.85
24,85,3.33
24,86,2.08
24,87,5
24,88,10
24,89,2.94
24,90,8.33
24,91,2.17
24,92,3.85
24,93,3.85
24,94,2.27
24,95,4.55
24,96,2.5
24,97,2.17
24,98,2.08
24,99,4.17
24,100,5.56
25,1,2.5
25,2,6.25
25,3,4.55
25,4,3.57
25,5,6.25
25,6,2.27
25,7,3.33
25,8,8.33
25,9,2.38
25,10,5
25,11,3.33
25,12,5
25,13,2.5
25,14,2.27
25,15,2.63
25,16,6.25
25,17,2
25,18,3.33
25,19,2.63
25,20,7.14
25,21,2.27
25,22,10
25,23,2.38
25,24,6.25
25,25,6.25
25,26,2.5
25,27,6.25
25,28,2.08
25,29,10
25,30,2.5
25,31,10
25,32,3.85
25,33,2.27
25,34,4.17
25,35,2.27
25,36,3.33
25,37,2.08
25,38,2.38
25,39,2.5
25,40,2.38
25,41,2.17
25,42,8.33
25,43,7.14
25,44,5
25,45,2.5
25,46,2.17
25,47,3.85
25,48,2.27
25,49,4.17
25,50,10
25,51,3.33
25,52,2.78
25,53,5
25,54,2
25,55,5.56
25,56,2.38
25,57,2.94
25,58,7.14
25,59,3.33
25,60,2.5
25,61,2.08
25,62,5
25,63,3.57
25,64,2.38
25,65,2.17
25,66,2.38
25,67,2.08
25,68,2.38
25,69,4.17
25,70,2
25,71,10
25,72,8.33
25,73,2.27
25,74,2.27
25,75,4.55
25,76,2.08
25,77,2.78
25,78,2.63
25,79,3.33
25,80,2
25,81,5
25,82,2.94
25,83,2.63
25,84,2
25,85,2.38
25,86,3.85
25,87,2.27
25,88,3.57
25,89,5
25,90,2.38
25,91,2.17
25,92,4.55
25,93,10
25,94,2.38
25,95,4.55
25,96,2.08
25,97,7.14
25,98,2.94
25,99,2
25,100,3.13
26,1,2.78
26,2,7.14
26,3,7.14
26,4,2.38
26,5,2.38
26,6,4.55
26,7,2.78
26,8,2.27
26,9,3.33
26,10,7.14
26,11,2
26,12,5.56
26,13,4.17
26,14,2.17
26,15,2
26,16,6.25
26,17,2.5
26,18,3.57
26,19,3.33
26,20,3.13
26,21,7.14
26,22,10
26,23,2.5
26,24,2.08
26,25,2.5
26,26,2.78
26,27,3.85
26,28,2.17
26,29,2.38
26,30,4.17
26,31,2.78
26,32,3.57
26,33,2.63
26,34,2.38
26,35,8.33
26,36,2.63
26,37,3.57
26,38,2.17
26,39,4.17
26,40,2.27
26,41,5
26,42,3.13
26,43,2
26,44,2.5
26,45,2.38
26,46,2.27
26,47,2.17
26,48,8.33
26,49,2.94
26,50,5.56
26,51,3.85
26,52,2.5
26,53,10
26,54,2.17
26,55,2.17
26,56,7.14
26,57,2.27
26,58,8.33
26,59,5.56
26,60,7.14
26,61,3.85
26,62,10
26,63,2
26,64,2
26,65,2.38
26,66,3.13
26,67,2.27
26,68,2.63
26,69,3.85
26,70,4.55
26,71,2.08
26,72,2
26,73,4.17
26,74,2.38
26,75,3.57
26,76,5
26,77,2.17
26,78,10
26,79,2.63
26,80,5.56
26,81,2.27
26,82,8.33
26,83,10
26,84,2.38
26,85,5.56
26,86,3.33
26,87,4.17
26,88,10
26,89,6.25
26,90,2.08
26,91,2.94
26,92,4.55
26,93,2
26,94,2.17
26,95,6.25
26,96,3.57
26,97,2.17
26,98,2.5
26,99,2.5
26,100,8.33
27,1,7.14
27,2,2.94
27,3,3.13
27,4,4.55
27,5,4.17
27,6,5
27,7,5.56
27,8,3.57
27,9,3.57
27,10,4.17
27,11,2.5
27,12,4.55
27,13,2
27,14,3.33
27,15,8.33
27,16,2.5
27,17,3.57
27,18,4.55
27,19,3.85
27,20,5.56
27,21,2.5
27,22,2
27,23,3.13
27,24,2.5
27,25,2.38
27,26,3.57
27,27,5
27,28,5
27,29,3.85
27,30,8.33
27,31,8.33
27,32,2.27
27,33,8.33
27,34,2.78
27,35,2.38
27,36,2.17
27,37,2.5
27,38,2.08
27,39,2.08
27,40,4.17
27,41,3.57
27,42,8.33
27,43,2.17
27,44,10
27,45,8.33
27,46,4.17
27,47,2.78
27,48,2.17
27,49,2.08
27,50,2
27,51,3.33
27,52,4.55
27,53,2.08
27,54,2.38
27,55,8.33
27,56,2.78
27,57,2.38
27,58,7.14
27,59,5.56
27,60,6.25
27,61,5
27,62,2.17
27,63,2.94
27,64,4.55
27,65,3.57
27,66,2.78
27,67,3.13
27,68,8.33
27,69,2.94
27,70,2.08
27,71,5.56
27,72,7.14
27,73,3.57
27,74,6.25
27,75,2.38
27,76,4.55
27,77,5.56
27,78,6.25
27,79,6.25
27,80,2.78
27,81,3.57
27,82,2.27
27,83,3.57
27,84,2.63
27,85,10
27,86,3.85
27,87,2.38
27,88,4.55
27,89,3.33
27,90,6.25
27,91,8.33
27,92,2.08
27,93,3.85
27,94,6.25
27,95,2.08
27,96,2.17
27,97,4.17
27,98,6.25
27,99,2
27,100,10
28,1,2.78
28,2,2.17
28,3,6.25
28,4,6.25
28,5,2.63
28,6,2.08
28,7,10
28,8,6.25
28,9,8.33
28,10,2.08
28,11,2.27
28,12,6.25
28,13,10
28,14,7.14
28,15,2.78
28,16,6.25
28,17,7.14
28,18,3.85
28,19,2.08
28,20,10
28,21,7.14
28,22,3.57
28,23,3.13
28,24,10
28,25,3.57
28,26,3.13
28,27,8.33
28,28,4.17
28,29,2.38
28,30,3.85
28,31,7.14
28,32,5.56
28,33,7.14
28,34,2.78
28,35,3.13
28,36,2.17
28,37,4.55
28,38,2.27
28,39,6.25
28,40,5.56
28,41,2.63
28,42,4.17
28,43,4.17
28,44,2.17
28,45,6.25
28,46,2.63
28,47,2.27
28,48,7.14
28,49,3.33
28,50,2.5
28,51,2.94
28,52,4.17
28,53,3.33
28,54,3.13
28,55,2.38
28,56,2.63
28,57,2
28,58,2.08
28,59,6.25
28,60,2.17
28,61,7.14
28,62,2.94
28,63,2.27
28,64,2.94
28,65,2
28,66,3.13
28,67,3.57
28,68,3.57
28,69,2.5
28,70,2.17
28,71,2.38
28,72,2.17
28,73,6.25
28,74,2.27
28,75,2.08
28,76,2.27
28,77,4.17
28,78,2.78
28,79,2
28,80,4.17
28,81,8.33
28,82,6.25
28,83,2.63
28,84,2
28,85,2.17
28,86,5
28,87,5
28,88,8.33
28,89,3.85
28,90,7.14
28,91,3.33
28,92,4.55
28,93,2.38
28,94,5
28,95,2
28,96,2.08
28,97,2.63
28,98,2
28,99,4.17
28,100,4.17
29,1,4.55
29,2,4.17
29,3,2.63
29,4,2.63
29,5,2.17
29,6,2
29,7,2.17
29,8,2.5
29,9,3.85
29,10,2.63
29,11,5.56
29,12,2.08
29,13,4.55
29,14,6.25
29,15,8.33
29,16,2.08
29,17,3.57
29,18,2.17
29,19,2.17
29,20,5
29,21,2.94
29,22,5
29,23,2.63
29,24,5.56
29,25,8.33
29,26,4.17
29,27,6.25
29,28,4.55
29,29,3.57
29,30,2.5
29,31,2.27
29,32,3.13
29,33,5.56
29,34,5
29,35,5.56
29,36,3.85
29,37,6.25
29,38,2.27
29,39,4.55
29,40,2.08
29,41,2.27
29,42,7.14
29,43,2.08
29,44,2
29,45,3.85
29,46,3.85
29,47,2.27
29,48,3.57
29,49,3.33
29,50,2.63
29,51,4.17
29,52,5.56
29,53,2.08
29,54,2.38
29,55,2.08
29,56,5
29,57,2.94
29,58,3.13
29,59,2.5
29,60,8.33
29,61,2.08
29,62,10
29,63,3.13
29,64,8.33
29,65,7.14
29,66,3.57
29,67,3.57
29,68,2.17
29,69,2.94
29,70,6.25
29,71,2.94
29,72,4.17
29,73,2.5
29,74,3.13
29,75,7.14
29,76,3.85
29,77,2.78
29,78,2.08
29,79,2.78
29,80,3.13
29,81,6.25
29,82,6.25
29,83,2.5
29,84,4.17
29,85,6.25
29,86,2.17
29,87,4.17
29,88,2.27
29,89,2.08
29,90,2.78
29,91,8.33
29,92,2.5
29,93,3.13
29,94,2.08
29,95,3.13
29,96,2.94
29,97,3.13
29,98,3.85
29,99,2.17
29,100,5
30,1,8.33
30,2,4.17
30,3,8.33
30,4,5
30,5,8.33
30,6,5.56
30,7,2.78
30,8,3.33
30,9,2.17
30,10,10
30,11,2.94
30,12,3.85
30,13,2
30,14,3.33
30,15,2
30,16,8.33
30,17,2.17
30,18,5
30,19,2.38
30,20,7.14
30,21,2.63
30,22,7.14
30,23,2.38
30,24,5.56
30,25,2
30,26,4.55
30,27,8.33
30,28,3.13
30,29,4.55
30,30,2
30,31,3.33
30,32,5
30,33,3.85
30,34,2.94
30,35,6.25
30,36,2.08
30,37,7.14
30,38,2.08
30,39,2.5
30,40,4.17
30,41,2.78
30,42,3.57
30,43,2.38
30,44,5
30,45,2.08
30,46,2
30,47,3.85
30,48,2.94
30,49,2.63
30,50,7.14
30,51,7.14
30,52,2.17
30,53,5.56
30,54,2.17
30,55,2.38
30,56,10
30,57,2.78
30,58,5
30,59,5
30,60,7.14
30,61,3.33
30,62,2.38
30,63,5
30,64,2.78
30,65,6.25
30,66,10
30,67,2.94
30,68,5.56
30,69,5
30,70,4.17
30,71,8.33
30,72,4.17
30,73,3.33
30,74,2
30,75,7.14
30,76,7.14
30,77,2.38
30,78,3.85
30,79,2.27
30,80,6.25
30,81,5
30,82,5.56
30,83,3.57
30,84,2
30,85,2.27
30,86,8.33
30,87,3.13
30,88,10
30,89,3.13
30,90,2.17
30,91,2.63
30,92,2
30,93,2
30,94,3.85
30,95,4.55
30,96,4.55
30,97,8.33
30,98,5
30,99,3.57
30,100,3.13
31,1,2.63
31,2,2.5
31,3,5
31,4,4.17
31,5,2.78
31,6,3.13
31,7,2.94
31,8,4.17
31,9,7.14
31,10,2.78
31,11,3.57
31,12,7.14
31,13,3.13
31,14,5.56
31,15,2.5
31,16,2.17
31,17,4.55
31,18,5
31,19,3.13
31,20,3.33
31,21,3.85
31,22,3.85
31,23,8.33
31,24,2.38
31,25,4.55
31,26,8.33
31,27,2.63
31,28,10
31,29,8.33
31,30,3.33
31,31,6.25
31,32,4.17
31,33,7.14
31,34,2.5
31,35,2.17
31,36,5
31,37,2.63
31,38,2.38
31,39,2.27
31,40,5.56
31,41,3.57
31,42,2.94
31,43,3.33
31,44,2.38
31,45,3.85
31,46,2.17
31,47,2.38
31,48,2.78
31,49,5
31,50,2.27
31,51,3.13
31,52,3.57
31,53,2.08
31,54,2.78
31,55,3.33
31,56,2.27
31,57,2.78
31,58,7.14
31,59,7.14
31,60,3.13
31,61,2.08
31,62,3.85
31,63,2.38
31,64,2.08
31,65,2.38
31,66,3.33
31,67,4.17
31,68,2.5
31,69,2.94
31,70,5.56
31,71,2.63
31,72,3.57
31,73,4.55
31,74,3.13
31,75,4.55
31,76,2.5
31,77,2.5
31,78,2.27
31,79,2.38
31,80,3.13
31,81,4.55
31,82,2.08
31,83,2.08
31,84,8.33
31,85,2.17
31,86,3.85
31,87,2.78
31,88,2
31,89,3.33
31,90,3.57
31,91,2.38
31,92,2
31,93,2.94
31,94,2.94
31,95,4.17
31,96,2.78
31,97,3.85
31,98,3.57
31,99,5.56
31,100,2.5
32,1,2.08
32,2,7.14
32,3,6.25
32,4,4.55
32,5,8.33
32,6,4.55
32,7,3.85
32,8,3.13
32,9,5
32,10,10
32,11,3.13
32,12,3.85
32,13,5
32,14,6.25
32,15,3.57
32,16,5.56
32,17,3.33
32,18,5.56
32,19,2.78
32,20,10
32,21,2.38
32,22,4.55
32,23,7.14
32,24,4.55
32,25,6.25
32,26,3.33
32,27,2.27
32,28,2.63
32,29,10
32,30,3.13
32,31,5
32,32,2.17
32,33,5.56
32,34,4.55
32,35,2.78
32,36,2.94
32,37,3.13
32,38,3.33
32,39,2.38
32,40,5
32,41,2.78
32,42,2.27
32,43,3.85
32,44,2.27
32,45,2.27
32,46,5.56
32,47,7.14
32,48,2.94
32,49,8.33
32,50,4.17
32,51,7.14
32,52,5.56
32,53,2.27
32,54,2.5
32,55,5
32,56,8.33
32,57,2.63
32,58,3.85
32,59,5.56
32,60,5.56
32,61,3.85
32,62,8.33
32,63,2.78
32,64,3.33
32,65,2.27
32,66,3.85
32,67,2.17
32,68,8.33
32,69,3.57
32,70,8.33
32,71,8.33
32,72,2.27
32,73,3.57
32,74,2
32,75,3.33
32,76,4.17
32,77,6.25
32,78,4.55
32,79,6.25
32,80,3.13
32,81,2.08
32,82,8.33
32,83,3.57
32,84,3.13
32,85,3.85
32,86,4.17
32,87,2.38
32,88,2.78
32,89,2.78
32,90,2.94
32,91,2
32,92,10
32,93,3.33
32,94,3.85
32,95,2.17
32,96,4.55
32,97,4.17
32,98,10
32,99,7.14
32,100,3.33
33,1,2.5
33,2,5
33,3,2.38
33,4,6.25
33,5,2.5
33,6,3.13
33,7,3.57
33,8,2.5
33,9,2.17
33,10,6.25
33,11,3.85
33,12,2.5
33,13,3.57
33,14,3.85
33,15,4.17
33,16,3.13
33,17,4.17
33,18,3.13
33,19,2.63
33,20,2.08
33,21,2
33,22,7.14
33,23,3.57
33,24,4.55
33,25,2.94
33,26,4.17
33,27,2.63
33,28,5
33,29,10
33,30,2.08
33,31,3.57
33,32,3.57
33,33,2.63
33,34,3.57
33,35,4.55
33,36,6.25
33,37,3.13
33,38,4.55
33,39,5.56
33,40,2.63
33,41,2.94
33,42,8.33
33,43,8.33
33,44,8.33
33,45,2
33,46,3.13
33,47,3.57
33,48,2.5
33,49,2.94
33,50,4.17
33,51,3.33
33,52,3.33
33,53,2.63
33,54,3.13
33,55,2.78
33,56,5.56
33,57,8.33
33,58,3.57
33,59,2
33,60,3.13
33,61,2.38
33,62,7.14
33,63,2.63
33,64,2.78
33,65,7.14
33,66,6.25
33,67,2.27
33,68,3.85
33,69,3.13
33,70,3.33
33,71,2.38
33,72,2
33,73,3.33
33,74,2
33,75,5.56
33,76,2.78
33,77,4.17
33,78,3.57
33,79,3.13
33,80,2.94
33,81,3.85
33,82,5
33,83,3.13
33,84,2.38
33,85,2.94
33,86,3.57
33,87,4.55
33,88,5
33,89,3.33
33,90,2.38
33,91,2.94
33,92,6.25
33,93,3.13
33,94,4.17
33,95,6.25
33,96,2.27
33,97,2.38
33,98,2.78
33,99,3.85
33,100,10
34,1,2.27
34,2,2.38
34,3,4.17
34,4,6.25
34,5,7.14
34,6,2.27
34,7,5
34,8,2.94
34,9,4.17
34,10,3.13
34,11,10
34,12,3.13
34,13,2.63
34,14,4.17
34,15,10
34,16,4.17
34,17,8.33
34,18,8.33
34,19,2
34,20,4.55
34,21,3.57
34,22,2.78
34,23,3.13
34,24,7.14
34,25,2.94
34,26,2.38
34,27,3.85
34,28,10
34,29,2.5
34,30,8.33
34,31,2.27
34,32,3.85
34,33,2.63
34,34,2.94
34,35,6.25
34,36,2.78
34,37,2.17
34,38,5
34,39,4.17
34,40,4.55
34,41,10
34,42,8.33
34,43,3.13
34,44,10
34,45,3.57
34,46,2.5
34,47,2.94
34,48,2.5
34,49,2
34,50,10
34,51,5
34,52,4.55
34,53,2.38
34,54,10
34,55,2.5
34,56,2.63
34,57,2.5
34,58,4.17
34,59,5
34,60,2.08
34,61,7.14
34,62,4.55
34,63,2.5
34,64,2.63
34,65,3.13
34,66,2.94
34,67,4.55
34,68,3.57
34,69,2.63
34,70,4.17
34,71,4.55
34,72,3.33
34,73,5.56
34,74,2.94
34,75,2
34,76,2.27
34,77,2.27
34,78,4.55
34,79,2.17
34,80,4.55
34,81,2.5
34,82,4.17
34,83,2.63
34,84,2.63
34,85,6.25
34,86,5.56
34,87,5
34,88,2.94
34,89,3.57
34,90,8.33
34,91,5
34,92,8.33
34,93,2.63
34,94,2.78
34,95,5.56
34,96,2.17
34,97,4.17
34,98,3.85
34,99,8.33
34,100,8.33
35,1,2
35,2,2.08
35,3,5.56
35,4,2.38
35,5,2.63
35,6,2.78
35,7,5.56
35,8,2.63
35,9,3.85
35,10,10
35,11,2.08
35,12,2.27
35,13,2.94
35,14,2
35,15,2.63
35,16,5
35,17,5.56
35,18,2.27
35,19,4.17
35,20,2.63
35,21,3.57
35,22,7.14
35,23,2.94
35,24,3.33
35,25,2.17
35,26,2.63
35,27,2
35,28,4.17
35,29,2.94
35,30,3.85
35,31,3.13
35,32,2.78
35,33,2.38
35,34,3.57
35,35,2.63
35,36,2.17
35,37,5.56
35,38,2.78
35,39,2.17
35,40,8.33
35,41,3.33
35,42,7.14
35,43,2.63
35,44,3.13
35,45,2.5
35,46,4.55
35,47,2.63
35,48,2.17
35,49,3.13
35,50,2.38
35,51,10
35,52,3.33
35,53,3.57
35,54,3.57
35,55,4.55
35,56,8.33
35,57,2.78
35,58,2.5
35,59,2
35,60,8.33
35,61,2.63
35,62,2.38
35,63,2.17
35,64,10
35,65,6.25
35,66,2.17
35,67,7.14
35,68,2.63
35,69,2.5
35,70,2.63
35,71,2.27
35,72,8.33
35,73,2.78
35,74,2.38
35,75,7.14
35,76,2.27
35,77,2.5
35,78,4.17
35,79,2.27
35,80,2.78
35,81,2.5
35,82,3.33
35,83,10
35,84,7.14
35,85,7.14
35,86,8.33
35,87,2.78
35,88,2.5
35,89,2.94
35,90,2.38
35,91,2.08
35,92,3.85
35,93,2.63
35,94,6.25
35,95,2.38
35,96,2.38
35,97,5
35,98,2.63
35,99,10
35,100,2.63
36,1,4.55
36,2,2
36,3,4.17
36,4,2
36,5,4.55
36,6,3.57
36,7,2.94
36,8,5.56
36,9,6.25
36,10,2.94
36,11,2.5
36,12,2.63
36,13,3.13
36,14,4.55
36,15,8.33
36,16,2.17
36,17,2.94
36,18,2
36,19,2.94
36,20,2.08
36,21,2.94
36,22,2.5
36,23,2.17
36,24,4.55
36,25,2.94
36,26,6.25
36,27,3.13
36,28,2
36,29,2.78
36,30,3.85
36,31,8.33
36,32,3.85
36,33,2.63
36,34,5.56
36,35,5
36,36,2.5
36,37,3.85
36,38,5
36,39,2.5
36,40,2.27
36,41,5.56
36,42,5
36,43,3.57
36,44,2.5
36,45,2.94
36,46,2.94
36,47,5.56
36,48,2.08
36,49,4.55
36,50,5.56
36,51,2.5
36,52,2.5
36,53,3.13
36,54,2.94
36,55,2.78
36,56,2.08
36,57,7.14
36,58,5.56
36,59,3.57
36,60,4.17
36,61,2
36,62,2.94
36,63,7.14
36,64,2.63
36,65,2.27
36,66,2.78
36,67,5
36,68,10
36,69,2.38
36,70,10
36,71,2.78
36,72,2.5
36,73,3.13
36,74,10
36,75,5
36,76,4.55
36,77,2.27
36,78,2.38
36,79,2.78
36,80,3.33
36,81,2.17
36,82,3.13
36,83,2.94
36,84,2.78
36,85,5.56
36,86,2.5
36,87,2.78
36,88,2.5
36,89,2.5
36,90,3.33
36,91,3.85
36,92,2.38
36,93,8.33
36,94,6.25
36,95,3.85
36,96,2.27
36,97,3.85
36,98,2.27
36,99,4.17
36,100,2.5
37,1,2.94
37,2,2.63
37,3,3.57
37,4,2.94
37,5,3.85
37,6,3.57
37,7,10
37,8,2
37,9,5.56
37,10,10
37,11,2.27
37,12,7.14
37,13,2.08
37,14,3.33
37,15,10
37,16,2
37,17,6.25
37,18,10
37,19,2.17
37,20,2.5
37,21,3.85
