plant,market,cost
24,66,3.13
24,67,2.17
24,68,2.08
24,69,3.33
24,70,10
24,71,2.63
24,72,10
24,73,7.14
24,74,2.63
24,75,6.25
24,76,2.17
24,77,2.63
24,78,10
24,79,2.78
24,80,2.78
24,81,2
24,82,5
24,83,2.94
24,84,4.17
24,85,3.57
24,86,2.63
24,87,2.38
24,88,2.17
24,89,4.17
24,90,3.33
24,91,2.78
24,92,5
24,93,2
24,94,2.63
24,95,2.27
24,96,2.38
24,97,2.63
24,98,5
24,99,2.5
24,100,3.57
24,101,2
24,102,3.85
24,103,7.14
24,104,8.33
24,105,10
24,106,2.94
24,107,2.27
24,108,2.63
24,109,2.5
24,110,10
24,111,3.33
24,112,2.63
24,113,5
24,114,10
24,115,5.56
24,116,3.33
24,117,5
24,118,10
24,119,4.17
24,120,2
24,121,3.33
24,122,2.94
24,123,3.57
24,124,3.33
24,125,3.33
24,126,3.57
24,127,2.63
24,128,4.17
24,129,7.14
24,130,4.55
24,131,7.14
24,132,2.17
24,133,6.25
24,134,2.38
24,135,2.27
24,136,2.63
24,137,2.27
24,138,3.33
24,139,10
24,140,2.38
24,141,2.38
24,142,5
24,143,2.94
24,144,2.38
24,145,6.25
24,146,3.33
24,147,7.14
24,148,5
24,149,3.57
24,150,3.57
24,151,2.63
24,152,2.27
24,153,2.78
24,154,2.08
24,155,3.85
24,156,2
24,157,7.14
24,158,2.27
24,159,6.25
24,160,2
24,161,2.17
24,162,10
24,163,5.56
24,164,2.27
24,165,3.57
24,166,4.17
24,167,3.33
24,168,2.5
24,169,4.17
24,170,3.13
24,171,3.57
24,172,3.33
24,173,2.08
24,174,2
24,175,5
24,176,8.33
24,177,10
24,178,4.55
24,179,3.33
24,180,2
24,181,2.08
24,182,2.38
24,183,3.85
24,184,2.38
24,185,10
24,186,3.13
24,187,2.27
24,188,2.17
24,189,2
24,190,5.56
24,191,3.13
24,192,5.56
24,193,4.17
24,194,3.57
24,195,2.17
24,196,10
24,197,2.08
24,198,4.17
24,199,2.17
24,200,2.63
25,1,2.27
25,2,2.08
25,3,4.55
25,4,5.56
25,5,5
25,6,7.14
25,7,4.17
25,8,3.33
25,9,2.5
25,10,3.33
25,11,2.08
25,12,2.08
25,13,2.38
25,14,10
25,15,3.85
25,16,4.17
25,17,2.38
25,18,2.5
25,19,8.33
25,20,10
25,21,2.08
25,22,2.08
25,23,2.08
25,24,3.13
25,25,7.14
25,26,2.78
25,27,2.38
25,28,2.78
25,29,8.33
25,30,3.33
25,31,2.5
25,32,2.63
25,33,5.56
25,34,8.33
25,35,7.14
25,36,2
25,37,2
25,38,2.27
25,39,5.56
25,40,2.17
25,41,5
25,42,5
25,43,4.17
25,44,6.25
25,45,2.5
25,46,3.57
25,47,3.13
25,48,3.57
25,49,2.08
25,50,7.14
25,51,2.17
25,52,2.94
25,53,2.78
25,54,3.33
25,55,2.78
25,56,3.33
25,57,3.57
25,58,2.17
25,59,7.14
25,60,7.14
25,61,4.55
25,62,2.27
25,63,3.13
25,64,3.57
25,65,3.85
25,66,2.27
25,67,2.17
25,68,3.13
25,69,3.33
25,70,2.94
25,71,2.17
25,72,2.78
25,73,4.17
25,74,2.78
25,75,2.63
25,76,7.14
25,77,3.33
25,78,8.33
25,79,2.5
25,80,3.85
25,81,3.13
25,82,2.94
25,83,10
25,84,6.25
25,85,3.13
25,86,5.56
25,87,7.14
25,88,3.57
25,89,2.5
25,90,10
25,91,6.25
25,92,3.33
25,93,7.14
25,94,10
25,95,2
25,96,2.5
25,97,7.14
25,98,2
25,99,3.85
25,100,8.33
25,101,2.17
25,102,3.85
25,103,2.08
25,104,2
25,105,2.94
25,106,4.17
25,107,2.27
25,108,3.13
25,109,2.63
25,110,2
25,111,8.33
25,112,3.33
25,113,10
25,114,8.33
25,115,2.08
25,116,10
25,117,2.27
25,118,2
25,119,2.38
25,120,2.08
25,121,2.38
25,122,3.85
25,123,2.78
25,124,8.33
25,125,5.56
25,126,6.25
25,127,2.63
25,128,2.38
25,129,2.17
25,130,10
25,131,4.17
25,132,2.17
25,133,2.94
25,134,2.94
25,135,10
25,136,3.57
25,137,5.56
25,138,3.85
25,139,3.57
25,140,3.85
25,141,8.33
25,142,7.14
25,143,2.94
25,144,8.33
25,145,6.25
25,146,4.55
25,147,3.57
25,148,2.94
25,149,2
25,150,2.08
25,151,2.38
25,152,2.5
25,153,2.17
25,154,4.55
25,155,4.17
25,156,7.14
25,157,2.5
25,158,2.17
25,159,2.17
25,160,3.13
25,161,2.78
25,162,3.57
25,163,2
25,164,4.55
25,165,3.33
25,166,4.17
25,167,2
25,168,2.27
25,169,5.56
25,170,2.5
25,171,2
25,172,6.25
25,173,2.17
25,174,6.25
25,175,2.38
25,176,2
25,177,2
25,178,4.17
25,179,3.57
25,180,2
25,181,3.85
25,182,2.94
25,183,2
25,184,2.27
25,185,2.08
25,186,4.55
25,187,4.17
25,188,5.56
25,189,2.94
25,190,8.33
25,191,3.85
25,192,3.57
25,193,3.13
25,194,2
25,195,4.17
25,196,2.08
25,197,5.56
25,198,2.94
25,199,6.25
25,200,3.13
26,1,7.14
26,2,2.78
26,3,2.38
26,4,8.33
26,5,2.5
26,6,10
26,7,3.85
26,8,6.25
26,9,3.57
26,10,2.17
26,11,2.94
26,12,2
26,13,2.27
26,14,7.14
26,15,7.14
26,16,2.17
26,17,3.57
26,18,4.55
26,19,2.27
26,20,2.27
26,21,2.17
26,22,6.25
26,23,2.08
26,24,10
26,25,8.33
26,26,2.63
26,27,5.56
26,28,4.17
26,29,6.25
26,30,2.63
26,31,8.33
26,32,8.33
26,33,2.08
26,34,8.33
26,35,3.85
26,36,2.5
26,37,8.33
26,38,3.57
26,39,3.33
26,40,10
26,41,6.25
26,42,10
26,43,2.17
26,44,3.85
26,45,5
26,46,2.78
26,47,3.13
26,48,4.17
26,49,5.56
26,50,4.55
26,51,5
26,52,4.17
26,53,3.85
26,54,6.25
26,55,10
26,56,3.33
26,57,10
26,58,2.08
26,59,4.17
26,60,3.57
26,61,2.5
26,62,3.57
26,63,5
26,64,7.14
26,65,3.33
26,66,2.08
26,67,6.25
26,68,6.25
26,69,2.63
26,70,2.94
26,71,2.63
26,72,2.17
26,73,2
26,74,4.17
26,75,2.17
26,76,2.63
26,77,2.27
26,78,2.5
26,79,2.08
26,80,2.17
26,81,2.27
26,82,7.14
26,83,2.94
26,84,2.08
26,85,2.63
26,86,3.13
26,87,2
26,88,5.56
26,89,10
26,90,2.38
26,91,3.57
26,92,3.33
26,93,2.08
26,94,5.56
26,95,8.33
26,96,5
26,97,2.94
26,98,7.14
26,99,2.5
26,100,5
26,101,4.17
26,102,10
26,103,3.85
26,104,3.57
26,105,2.38
26,106,3.13
26,107,3.85
26,108,2.5
26,109,6.25
26,110,2
26,111,6.25
26,112,3.85
26,113,2
26,114,5
26,115,5.56
26,116,8.33
26,117,6.25
26,118,5.56
26,119,4.17
26,120,2
26,121,4.55
26,122,5
26,123,4.17
26,124,3.57
26,125,3.85
26,126,2.27
26,127,7.14
26,128,3.33
26,129,2.78
26,130,2.38
26,131,6.25
26,132,2.38
26,133,8.33
26,134,2
26,135,10
26,136,2.63
26,137,4.17
26,138,2
26,139,2.78
26,140,3.57
26,141,6.25
26,142,6.25
26,143,2
26,144,2
26,145,2.5
26,146,3.57
26,147,4.55
26,148,3.57
26,149,3.13
26,150,2.5
26,151,8.33
26,152,4.17
26,153,2.27
26,154,5.56
26,155,5
26,156,3.85
26,157,2.5
26,158,3.85
26,159,3.85
26,160,3.57
26,161,2.5
26,162,2.38
26,163,2
26,164,3.33
26,165,6.25
26,166,2.5
26,167,5.56
26,168,7.14
26,169,2.5
26,170,2.17
26,171,2
26,172,3.13
26,173,4.17
26,174,2.5
26,175,4.17
26,176,6.25
26,177,3.57
26,178,3.13
26,179,7.14
26,180,6.25
26,181,2.38
26,182,6.25
26,183,4.17
26,184,2.78
26,185,2.08
26,186,2.38
26,187,2.63
26,188,5
26,189,10
26,190,10
26,191,2.08
26,192,3.85
26,193,7.14
26,194,2.63
26,195,2.63
26,196,2.17
26,197,10
26,198,3.33
26,199,4.17
26,200,2.5
27,1,5.56
27,2,2.78
27,3,2.17
27,4,8.33
27,5,2
27,6,4.17
27,7,2.78
27,8,2.08
27,9,7.14
27,10,8.33
27,11,2.27
27,12,2.5
27,13,2.78
27,14,2.78
27,15,10
27,16,3.57
27,17,2.5
27,18,3.85
27,19,2.27
27,20,2
27,21,3.57
27,22,2.17
27,23,7.14
27,24,2.94
27,25,2.08
27,26,3.57
27,27,7.14
27,28,3.13
27,29,2.63
27,30,2.94
27,31,2
27,32,6.25
27,33,5
27,34,2.17
27,35,5.56
27,36,5.56
27,37,2.94
27,38,8.33
27,39,3.33
27,40,3.85
27,41,2.78
27,42,2.08
27,43,2.78
27,44,3.57
27,45,4.17
27,46,3.57
27,47,2.27
27,48,3.57
27,49,2.27
27,50,4.55
27,51,2.17
27,52,2.38
27,53,5.56
27,54,2.17
27,55,7.14
27,56,5.56
27,57,6.25
27,58,5.56
27,59,2.08
27,60,2.63
27,61,3.13
27,62,3.57
27,63,2.27
27,64,2.94
27,65,6.25
27,66,2.78
27,67,3.33
27,68,2.78
27,69,10
27,70,5.56
27,71,4.17
27,72,2.94
27,73,2.78
27,74,2.5
27,75,2.5
27,76,3.33
27,77,2.27
27,78,2.08
27,79,5.56
27,80,4.17
27,81,2.17
27,82,2.38
27,83,5
27,84,8.33
27,85,3.33
27,86,2.94
27,87,2
27,88,5.56
27,89,3.57
27,90,7.14
27,91,7.14
27,92,2.08
27,93,2.38
27,94,7.14
27,95,2.5
27,96,2.08
27,97,8.33
27,98,2.63
27,99,3.13
27,100,2.08
27,101,2
27,102,7.14
27,103,2.94
27,104,2.5
27,105,2.5
27,106,3.85
27,107,2.94
27,108,5.56
27,109,8.33
27,110,7.14
27,111,5.56
27,112,6.25
27,113,7.14
27,114,2.17
27,115,4.55
27,116,2.5
27,117,3.57
27,118,2.08
27,119,2.63
27,120,3.13
27,121,7.14
27,122,2.08
27,123,10
27,124,4.17
27,125,4.55
27,126,3.13
27,127,6.25
27,128,8.33
27,129,2.08
27,130,3.13
27,131,3.13
27,132,5.56
27,133,5
27,134,2.94
27,135,5
27,136,5
27,137,8.33
27,138,3.57
27,139,3.57
27,140,2.63
27,141,3.33
27,142,7.14
27,143,10
27,144,2.17
27,145,2.38
27,146,2.08
27,147,8.33
27,148,6.25
27,149,10
27,150,7.14
27,151,4.17
27,152,3.57
27,153,3.85
27,154,2.08
27,155,2.5
27,156,2.5
27,157,4.17
27,158,4.55
27,159,5
27,160,4.17
27,161,4.55
27,162,4.17
27,163,2.17
27,164,6.25
27,165,2.94
27,166,5
27,167,2.38
27,168,3.85
27,169,2.38
27,170,5.56
27,171,2.5
27,172,2.5
27,173,3.85
27,174,8.33
27,175,3.33
27,176,2
27,177,2.17
27,178,4.17
27,179,5.56
27,180,2.27
27,181,5.56
27,182,5.56
27,183,7.14
27,184,2.63
27,185,10
27,186,8.33
27,187,2.63
27,188,2.5
27,189,2.78
27,190,2.08
27,191,2.17
27,192,2.78
27,193,2.08
27,194,5.56
27,195,6.25
27,196,8.33
27,197,2.27
27,198,10
27,199,2.63
27,200,3.57
28,1,4.55
28,2,2
28,3,4.17
28,4,5
28,5,2.5
28,6,3.57
28,7,3.85
28,8,6.25
28,9,2
28,10,2
28,11,4.55
28,12,4.55
28,13,2.17
28,14,2.38
28,15,10
28,16,2.38
28,17,2.17
28,18,4.55
28,19,3.57
28,20,10
28,21,3.85
28,22,2
28,23,2.5
28,24,2.5
28,25,2.08
28,26,4.17
28,27,10
28,28,2
28,29,2.5
28,30,2.08
28,31,2.63
28,32,8.33
28,33,5
28,34,2.38
28,35,3.85
28,36,2.38
28,37,7.14
28,38,10
28,39,3.57
28,40,2
28,41,4.55
28,42,2.78
28,43,2.17
28,44,6.25
28,45,2.38
28,46,3.57
28,47,10
28,48,4.17
28,49,3.85
28,50,5.56
28,51,3.57
28,52,6.25
28,53,2.5
28,54,8.33
28,55,2.94
28,56,2.38
28,57,4.17
28,58,5
28,59,7.14
28,60,3.85
28,61,6.25
28,62,2.94
28,63,3.33
28,64,2.78
28,65,2.17
28,66,3.13
28,67,5
28,68,6.25
28,69,2.38
28,70,2.63
28,71,5
28,72,3.13
28,73,3.57
28,74,2.5
28,75,10
28,76,2.17
28,77,8.33
28,78,3.33
28,79,2.63
28,80,3.13
28,81,2.17
28,82,7.14
28,83,2.38
28,84,7.14
28,85,2
28,86,8.33
28,87,10
28,88,2.27
28,89,4.17
28,90,5
28,91,2.08
28,92,2.08
28,93,10
28,94,2.94
28,95,3.85
28,96,2.17
28,97,2.17
28,98,8.33
28,99,2.17
28,100,10
28,101,3.13
28,102,2.63
28,103,3.33
28,104,5.56
28,105,2.94
28,106,2.08
28,107,2.5
28,108,3.85
28,109,6.25
28,110,6.25
28,111,5.56
28,112,2.63
28,113,3.85
28,114,3.13
28,115,2.27
28,116,2.78
28,117,2.08
28,118,4.55
28,119,2.08
28,120,10
28,121,2.5
28,122,3.57
28,123,2.63
28,124,5
28,125,7.14
28,126,4.55
28,127,2.27
28,128,3.33
28,129,5.56
28,130,2.08
28,131,6.25
28,132,2.38
28,133,2.5
28,134,2.08
28,135,6.25
28,136,5.56
28,137,2.17
28,138,6.25
28,139,3.13
28,140,6.25
28,141,2.38
28,142,6.25
28,143,2.78
28,144,2.38
28,145,2.27
28,146,2.63
28,147,4.17
28,148,2.27
28,149,2
28,150,5
28,151,5
28,152,4.17
28,153,8.33
28,154,2.5
28,155,2
28,156,3.85
28,157,4.55
28,158,3.85
28,159,2.08
28,160,2.78
28,161,2.5
28,162,2
28,163,8.33
28,164,4.55
28,165,8.33
28,166,2.17
28,167,3.13
28,168,2.17
28,169,5.56
28,170,2.17
28,171,8.33
28,172,2.38
28,173,2.78
28,174,2.63
28,175,3.57
28,176,4.17
28,177,4.17
28,178,3.57
28,179,4.55
28,180,2.5
28,181,4.17
28,182,2.5
28,183,3.57
28,184,4.55
28,185,5
28,186,6.25
28,187,2.17
28,188,2.38
28,189,3.13
28,190,7.14
28,191,5
28,192,2.17
28,193,2.94
28,194,5
28,195,2.5
28,196,10
28,197,3.13
28,198,5.56
28,199,6.25
28,200,2.5
29,1,2.63
29,2,5
29,3,2.27
29,4,5
29,5,3.33
29,6,2.94
29,7,4.55
29,8,10
29,9,5.56
29,10,6.25
29,11,3.57
29,12,5.56
29,13,10
29,14,2.38
29,15,2.78
29,16,2.17
29,17,5.56
29,18,6.25
29,19,4.55
29,20,5
29,21,5.56
29,22,3.33
29,23,2.63
29,24,2.5
29,25,3.85
29,26,3.13
29,27,3.33
29,28,10
29,29,2.38
29,30,2.38
29,31,2.63
29,32,2.78
29,33,3.57
29,34,2.08
29,35,4.17
29,36,4.55
29,37,6.25
29,38,2.27
29,39,4.17
29,40,8.33
29,41,3.57
29,42,3.33
29,43,2.78
29,44,10
29,45,3.13
29,46,2.5
29,47,4.17
29,48,7.14
29,49,8.33
29,50,2.5
29,51,2.5
29,52,5
29,53,2.27
29,54,3.57
29,55,2.63
29,56,8.33
29,57,2.38
29,58,2.5
29,59,2.17
29,60,2.17
29,61,2.94
29,62,2.38
29,63,2.63
29,64,5.56
29,65,2
29,66,3.85
29,67,7.14
29,68,2.94
29,69,2.94
29,70,4.17
29,71,4.17
29,72,3.33
29,73,2.38
29,74,2.63
29,75,2.38
29,76,2.94
29,77,2.38
29,78,5
29,79,2.08
29,80,2.94
29,81,5.56
29,82,2
29,83,4.17
29,84,4.55
29,85,7.14
29,86,3.57
29,87,5
29,88,5
29,89,6.25
29,90,5
29,91,5.56
29,92,4.55
29,93,2.94
29,94,2.5
29,95,3.57
29,96,8.33
29,97,2.27
29,98,3.13
29,99,5
29,100,3.33
29,101,3.85
29,102,3.13
29,103,2.63
29,104,7.14
29,105,5.56
29,106,5
29,107,3.85
29,108,6.25
29,109,3.33
29,110,2.08
29,111,5
29,112,3.13
29,113,2.78
29,114,2.78
29,115,3.57
29,116,3.57
29,117,3.57
29,118,2.63
29,119,4.17
29,120,3.33
29,121,3.13
29,122,10
29,123,3.57
29,124,2.27
29,125,5.56
29,126,3.85
29,127,4.17
29,128,3.57
29,129,5
29,130,3.85
29,131,7.14
29,132,2.17
29,133,2.5
29,134,3.33
29,135,10
29,136,4.55
29,137,3.33
29,138,7.14
29,139,3.33
29,140,2.38
29,141,5
29,142,5.56
29,143,4.55
29,144,2.94
29,145,7.14
29,146,2
29,147,8.33
29,148,4.55
29,149,6.25
29,150,2.17
29,151,3.57
29,152,7.14
29,153,8.33
29,154,3.57
29,155,3.85
29,156,2.38
29,157,4.17
29,158,10
29,159,3.33
29,160,2.78
29,161,6.25
29,162,4.55
29,163,5.56
29,164,2.5
29,165,2
29,166,2
29,167,3.33
29,168,2.27
29,169,2.63
29,170,3.57
29,171,2.38
29,172,3.57
29,173,6.25
29,174,2.5
29,175,2.17
29,176,4.17
29,177,2.27
29,178,6.25
29,179,3.33
29,180,7.14
29,181,5.56
29,182,2.17
29,183,2.27
29,184,7.14
29,185,2.63
29,186,2
29,187,6.25
29,188,3.57
29,189,6.25
29,190,2
29,191,2.17
29,192,3.13
29,193,3.33
29,194,7.14
29,195,2.94
29,196,7.14
29,197,2.78
29,198,2.94
29,199,4.55
29,200,2.5
30,1,2.63
30,2,2.63
30,3,2.63
30,4,3.57
30,5,10
30,6,2.94
30,7,2.78
30,8,2.27
30,9,2.38
30,10,8.33
30,11,2.08
30,12,2.38
30,13,10
30,14,2.38
30,15,2
30,16,8.33
30,17,5.56
30,18,2.63
30,19,2.27
30,20,3.13
30,21,2.5
30,22,2.08
30,23,2.08
30,24,10
30,25,6.25
30,26,4.55
30,27,10
30,28,6.25
30,29,6.25
30,30,4.55
30,31,2.08
30,32,3.85
30,33,2.5
30,34,2.27
30,35,4.55
30,36,2.38
30,37,3.57
30,38,2
30,39,2.94
30,40,2.17
30,41,4.17
30,42,2.17
30,43,8.33
30,44,10
30,45,5
30,46,2.63
30,47,5.56
30,48,2.27
30,49,2.08
30,50,2.17
30,51,3.85
30,52,2.63
30,53,8.33
30,54,4.17
30,55,3.13
30,56,5.56
30,57,5
30,58,2.5
30,59,2.63
30,60,10
30,61,2.78
30,62,2.27
30,63,2.27
30,64,3.85
30,65,2.17
30,66,2.38
30,67,3.57
30,68,3.33
30,69,3.85
30,70,3.13
30,71,7.14
30,72,5.56
30,73,2.5
30,74,2.38
30,75,8.33
30,76,2.08
30,77,2.63
30,78,2.78
30,79,2.78
30,80,3.33
30,81,4.17
30,82,4.17
30,83,2.78
30,84,3.13
30,85,2.17
30,86,6.25
30,87,3.13
30,88,3.13
30,89,10
30,90,6.25
30,91,4.55
30,92,3.57
30,93,2.5
30,94,6.25
30,95,2.78
30,96,2.63
30,97,3.85
30,98,4.55
30,99,4.17
30,100,4.17
30,101,2.08
30,102,3.13
30,103,7.14
30,104,2.5
30,105,6.25
30,106,3.85
30,107,4.55
30,108,7.14
30,109,2.78
30,110,5
30,111,7.14
30,112,4.17
30,113,2
30,114,2.08
30,115,2.5
30,116,6.25
30,117,3.85
30,118,2.38
30,119,5.56
30,120,2.08
30,121,2.5
30,122,3.57
30,123,2.38
30,124,3.33
30,125,2.78
30,126,3.57
30,127,5.56
30,128,5.56
30,129,2.27
30,130,4.17
30,131,10
30,132,6.25
30,133,8.33
30,134,4.17
30,135,3.57
30,136,2.63
30,137,2.5
30,138,2.63
30,139,4.55
30,140,7.14
30,141,4.17
30,142,2.63
30,143,2.27
30,144,7.14
30,145,3.13
30,146,3.85
30,147,8.33
30,148,2.08
30,149,3.33
30,150,4.17
30,151,2.78
30,152,2.63
30,153,2.17
30,154,8.33
30,155,2.5
30,156,3.13
30,157,2.38
30,158,5.56
30,159,2
30,160,3.57
30,161,2.27
30,162,4.17
30,163,2.63
30,164,3.13
30,165,4.17
30,166,3.85
30,167,2.78
30,168,2.94
30,169,5.56
30,170,2.5
30,171,3.85
30,172,2.08
30,173,2.94
30,174,2.63
30,175,2.63
30,176,2
30,177,2.38
30,178,7.14
30,179,5.56
30,180,3.13
30,181,3.85
30,182,2.94
30,183,4.55
30,184,2
30,185,2
30,186,2.5
30,187,2.38
30,188,2.5
30,189,2.94
30,190,2
30,191,2.08
30,192,10
30,193,3.57
30,194,2.38
30,195,2.17
30,196,2
30,197,7.14
30,198,2.5
30,199,2
30,200,2.17
31,1,2.94
31,2,6.25
31,3,5
31,4,3.33
31,5,3.57
31,6,2.38
31,7,3.13
31,8,3.33
31,9,4.55
31,10,5.56
31,11,2.27
31,12,10
31,13,2.5
31,14,4.55
31,15,7.14
31,16,6.25
31,17,2.94
31,18,7.14
31,19,5.56
31,20,2
31,21,2.08
31,22,3.13
31,23,2.27
31,24,5
31,25,2.63
31,26,6.25
31,27,2
31,28,4.55
31,29,10
31,30,2.08
31,31,3.13
31,32,6.25
31,33,2.78
31,34,6.25
31,35,3.85
31,36,5
31,37,4.55
31,38,2.27
31,39,10
31,40,2.17
31,41,7.14
31,42,2.38
31,43,8.33
31,44,6.25
31,45,4.55
31,46,10
31,47,4.17
31,48,2.63
31,49,2.94
31,50,2.08
31,51,7.14
31,52,4.55
31,53,2.08
31,54,2.08
31,55,2.27
31,56,8.33
31,57,3.85
31,58,2.27
31,59,3.85
31,60,7.14
31,61,3.85
31,62,7.14
31,63,5
31,64,2.08
31,65,4.17
31,66,2.78
31,67,3.85
31,68,2.63
31,69,2.17
31,70,5
31,71,2.78
31,72,5.56
31,73,6.25
31,74,3.57
31,75,2.94
31,76,2.5
31,77,4.17
31,78,2.27
31,79,8.33
31,80,3.33
31,81,2.17
31,82,2.94
31,83,2.27
31,84,7.14
31,85,4.17
31,86,8.33
31,87,4.55
31,88,2
31,89,2
31,90,2.94
31,91,2.08
31,92,2.17
31,93,10
31,94,2.38
31,95,5
31,96,2.08
31,97,5.56
31,98,8.33
31,99,8.33
31,100,8.33
31,101,8.33
31,102,10
31,103,4.17
31,104,10
31,105,4.17
31,106,2.5
31,107,2.08
31,108,2.63
31,109,2.63
31,110,10
31,111,2
31,112,2.17
31,113,6.25
31,114,2.78
31,115,8.33
31,116,2.38
31,117,2.38
31,118,3.85
31,119,6.25
31,120,2.78
31,121,2.63
31,122,2.27
31,123,2.08
31,124,2.78
31,125,3.57
31,126,10
31,127,2.5
31,128,8.33
31,129,2.78
31,130,2
31,131,3.57
31,132,8.33
31,133,10
31,134,3.57
31,135,3.13
31,136,5.56
31,137,2.27
31,138,7.14
31,139,4.55
31,140,10
31,141,5
31,142,2.17
31,143,4.17
31,144,4.55
31,145,3.33
31,146,2.08
31,147,2
31,148,10
31,149,4.17
31,150,10
31,151,5
31,152,7.14
31,153,8.33
31,154,6.25
31,155,4.17
31,156,2.38
31,157,2.38
31,158,8.33
31,159,5.56
31,160,3.13
31,161,3.13
31,162,4.55
31,163,5.56
31,164,3.57
31,165,4.17
31,166,3.33
31,167,2.08
31,168,3.33
31,169,2.17
31,170,2.08
31,171,8.33
31,172,7.14
31,173,2.94
31,174,2.94
31,175,2.08
31,176,10
31,177,2.17
31,178,5.56
31,179,10
31,180,2
31,181,2.78
31,182,2.5
31,183,2.38
31,184,2.94
31,185,7.14
31,186,2.17
31,187,4.17
31,188,6.25
31,189,3.57
31,190,3.85
31,191,6.25
31,192,3.33
31,193,3.33
31,194,6.25
31,195,10
31,196,3.13
31,197,2.38
31,198,2.08
31,199,3.85
31,200,4.55
32,1,3.33
32,2,4.55
32,3,7.14
32,4,3.57
32,5,2.27
32,6,2.5
32,7,2.94
32,8,5
32,9,2.78
32,10,3.33
32,11,2.63
32,12,2.63
32,13,2.08
32,14,3.85
32,15,3.33
32,16,2.94
32,17,8.33
32,18,3.13
32,19,5
32,20,4.55
32,21,2.08
32,22,2.08
32,23,3.33
32,24,6.25
32,25,6.25
32,26,2.27
32,27,2.78
32,28,3.33
32,29,2.63
32,30,2.17
32,31,8.33
32,32,2.38
32,33,2.94
32,34,2.17
32,35,3.33
32,36,4.17
32,37,3.57
32,38,2
32,39,6.25
32,40,6.25
32,41,6.25
32,42,8.33
32,43,3.57
32,44,2.17
32,45,4.17
32,46,3.33
32,47,5.56
32,48,2.94
32,49,8.33
32,50,8.33
32,51,2
32,52,4.55
32,53,5
32,54,8.33
32,55,4.55
32,56,3.85
32,57,3.85
32,58,2.94
32,59,7.14
32,60,3.57
32,61,3.33
32,62,2.5
32,63,5.56
32,64,2.08
32,65,2.5
32,66,3.57
32,67,3.13
32,68,2.38
32,69,6.25
32,70,3.13
32,71,3.57
32,72,2.63
32,73,4.55
32,74,10
32,75,2.94
32,76,2.27
32,77,8.33
32,78,5.56
32,79,5.56
32,80,2.63
32,81,2.08
32,82,5
32,83,2.17
32,84,2.27
32,85,2.17
32,86,5.56
32,87,8.33
32,88,2.78
32,89,3.13
32,90,3.85
32,91,4.55
32,92,4.17
32,93,5.56
32,94,4.17
32,95,2
32,96,2
32,97,3.33
32,98,2.63
32,99,3.33
32,100,2
32,101,3.85
32,102,2.27
32,103,5
32,104,4.17
32,105,2.17
32,106,3.57
32,107,2.17
32,108,2.78
32,109,2.08
32,110,3.57
32,111,2.94
32,112,2.38
32,113,2
32,114,3.33
32,115,5.56
32,116,2.17
32,117,2.94
32,118,3.57
32,119,2.78
32,120,2.38
32,121,4.17
32,122,8.33
32,123,2.78
32,124,8.33
32,125,7.14
32,126,2
32,127,4.17
32,128,2.08
32,129,2.94
32,130,4.55
32,131,3.85
32,132,2.38
32,133,2.78
32,134,2
32,135,10
32,136,5
32,137,2.08
32,138,2.94
32,139,2.17
32,140,2.63
32,141,3.85
32,142,2.63
32,143,5
32,144,2.5
32,145,2.17
32,146,2.27
32,147,2.08
32,148,6.25
32,149,2.63
32,150,5.56
32,151,4.55
32,152,7.14
32,153,3.33
32,154,7.14
32,155,2.94
32,156,4.55
32,157,2.5
32,158,5
32,159,3.85
32,160,2.5
32,161,5.56
32,162,8.33
32,163,5.56
32,164,2.5
32,165,5
32,166,3.85
32,167,4.55
32,168,2.38
32,169,10
32,170,2.5
32,171,2.08
32,172,3.57
32,173,3.85
32,174,4.17
32,175,10
32,176,2.17
32,177,10
32,178,3.57
32,179,2.78
32,180,3.57
32,181,2.78
32,182,2.63
32,183,3.57
32,184,3.57
32,185,3.57
32,186,2.08
32,187,2.78
32,188,10
32,189,5.56
32,190,3.57
32,191,2.17
32,192,3.33
32,193,2.78
32,194,6.25
32,195,3.33
32,196,2.08
32,197,3.33
32,198,7.14
32,199,2.78
32,200,2
33,1,3.33
33,2,2.27
33,3,2.63
33,4,2.27
33,5,3.33
33,6,5.56
33,7,2.63
33,8,4.55
33,9,3.57
33,10,4.17
33,11,4.17
33,12,2.17
33,13,3.57
33,14,4.55
33,15,3.13
33,16,2.94
33,17,2.78
33,18,3.13
33,19,2.38
33,20,4.17
33,21,2.78
33,22,7.14
33,23,2.63
33,24,2.27
33,25,7.14
33,26,4.17
33,27,5
33,28,4.17
33,29,2.27
33,30,3.85
33,31,8.33
33,32,5.56
33,33,2.94
33,34,5
33,35,2.08
33,36,6.25
33,37,4.17
33,38,2.5
33,39,3.57
33,40,2.38
33,41,2.5
33,42,2.27
33,43,8.33
33,44,2.17
33,45,5
33,46,7.14
33,47,2.94
33,48,2.5
33,49,2.17
33,50,2.08
33,51,3.13
33,52,2.63
33,53,2.94
33,54,3.57
33,55,3.57
33,56,4.55
33,57,2.94
33,58,2.08
33,59,7.14
33,60,2
33,61,3.33
33,62,2
33,63,2.63
33,64,7.14
33,65,2.38
33,66,3.13
33,67,5.56
33,68,3.57
33,69,8.33
33,70,2
33,71,10
33,72,5
33,73,3.33
33,74,2.94
33,75,2.17
33,76,5
33,77,3.85
33,78,2.78
