plant,market,cost
27,180,3.13
27,181,2.08
27,182,2.27
27,183,2.94
27,184,5
27,185,10
27,186,2.38
27,187,6.25
27,188,2.5
27,189,3.57
27,190,3.13
27,191,2.63
27,192,2.27
27,193,2.5
27,194,2.78
27,195,4.17
27,196,4.17
27,197,2.27
27,198,4.55
27,199,4.17
27,200,2.08
28,1,2.78
28,2,5.56
28,3,2.78
28,4,4.17
28,5,2.78
28,6,4.17
28,7,2.38
28,8,4.17
28,9,4.17
28,10,2.94
28,11,3.33
28,12,3.85
28,13,6.25
28,14,10
28,15,2.27
28,16,2.38
28,17,6.25
28,18,2.78
28,19,8.33
28,20,2.38
28,21,4.55
28,22,2.63
28,23,2.08
28,24,3.13
28,25,2.38
28,26,2.63
28,27,5
28,28,7.14
28,29,3.85
28,30,2.08
28,31,3.85
28,32,3.13
28,33,2.17
28,34,2.27
28,35,6.25
28,36,2.27
28,37,8.33
28,38,2.5
28,39,4.55
28,40,2.5
28,41,2.27
28,42,2.94
28,43,2.5
28,44,2.08
28,45,3.33
28,46,2.38
28,47,4.17
28,48,4.17
28,49,3.33
28,50,10
28,51,2.94
28,52,2.5
28,53,2.17
28,54,2.78
28,55,2.78
28,56,4.17
28,57,2.78
28,58,7.14
28,59,3.13
28,60,6.25
28,61,2
28,62,4.17
28,63,3.13
28,64,2
28,65,3.13
28,66,3.13
28,67,5
28,68,4.17
28,69,2.94
28,70,2.78
28,71,3.85
28,72,2
28,73,2.5
28,74,2.27
28,75,6.25
28,76,5.56
28,77,2.5
28,78,2.5
28,79,5
28,80,2
28,81,2.17
28,82,2.94
28,83,4.17
28,84,2
28,85,4.55
28,86,10
28,87,2.5
28,88,2.27
28,89,8.33
28,90,5.56
28,91,2.94
28,92,2.17
28,93,3.13
28,94,3.85
28,95,2.5
28,96,2.08
28,97,2.08
28,98,7.14
28,99,4.55
28,100,4.55
28,101,10
28,102,3.33
28,103,2.63
28,104,4.55
28,105,2.17
28,106,2.78
28,107,3.33
28,108,2
28,109,10
28,110,2.38
28,111,5
28,112,5.56
28,113,3.13
28,114,3.13
28,115,3.33
28,116,4.55
28,117,2.38
28,118,5.56
28,119,2.17
28,120,3.85
28,121,10
28,122,3.33
28,123,8.33
28,124,2.38
28,125,3.57
28,126,2.5
28,127,3.33
28,128,2.27
28,129,10
28,130,3.57
28,131,8.33
28,132,3.57
28,133,2.5
28,134,3.33
28,135,2.38
28,136,2.38
28,137,2.08
28,138,2.94
28,139,2.63
28,140,2.5
28,141,10
28,142,3.33
28,143,10
28,144,3.33
28,145,4.55
28,146,10
28,147,2.38
28,148,4.17
28,149,6.25
28,150,10
28,151,2.08
28,152,2.17
28,153,2.94
28,154,2.38
28,155,2
28,156,5
28,157,2.78
28,158,5.56
28,159,5.56
28,160,2.38
28,161,2.5
28,162,2
28,163,3.57
28,164,5.56
28,165,2
28,166,3.33
28,167,2.63
28,168,2.27
28,169,2.63
28,170,2.78
28,171,5
28,172,2.63
28,173,3.33
28,174,6.25
28,175,5.56
28,176,7.14
28,177,2.27
28,178,2.17
28,179,3.57
28,180,5.56
28,181,7.14
28,182,4.55
28,183,5.56
28,184,2.78
28,185,5
28,186,3.13
28,187,7.14
28,188,3.33
28,189,3.33
28,190,4.17
28,191,2.78
28,192,6.25
28,193,3.13
28,194,5.56
28,195,2
28,196,2.94
28,197,7.14
28,198,8.33
28,199,3.33
28,200,2.5
29,1,7.14
29,2,2.08
29,3,6.25
29,4,2.94
29,5,2.63
29,6,2.63
29,7,2.08
29,8,3.33
29,9,7.14
29,10,7.14
29,11,2
29,12,2.27
29,13,3.85
29,14,2.63
29,15,8.33
29,16,2.38
29,17,5.56
29,18,3.13
29,19,3.85
29,20,2.5
29,21,2.27
29,22,2.5
29,23,3.57
29,24,2.94
29,25,7.14
29,26,2.5
29,27,2.78
29,28,4.17
29,29,7.14
29,30,2.38
29,31,4.55
29,32,2.63
29,33,2.17
29,34,2.63
29,35,8.33
29,36,2.08
29,37,6.25
29,38,5.56
29,39,2.63
29,40,2.78
29,41,5.56
29,42,2
29,43,3.13
29,44,5
29,45,3.85
29,46,10
29,47,3.57
29,48,4.55
29,49,8.33
29,50,4.17
29,51,2.78
29,52,3.57
29,53,6.25
29,54,5.56
29,55,3.33
29,56,3.57
29,57,4.17
29,58,5.56
29,59,2.63
29,60,4.55
29,61,10
29,62,2.63
29,63,3.85
29,64,3.33
29,65,5
29,66,4.17
29,67,2.27
29,68,6.25
29,69,2.94
29,70,5.56
29,71,2.5
29,72,4.55
29,73,2.38
29,74,3.13
29,75,3.13
29,76,2.38
29,77,2.17
29,78,2.5
29,79,4.55
29,80,3.85
29,81,2.78
29,82,2.17
29,83,2.94
29,84,2.08
29,85,2.17
29,86,3.57
29,87,4.55
29,88,3.13
29,89,2.38
29,90,2.78
29,91,7.14
29,92,8.33
29,93,2.78
29,94,2.78
29,95,2.27
29,96,2.5
29,97,2.17
29,98,4.17
29,99,8.33
29,100,2
29,101,8.33
29,102,5
29,103,3.13
29,104,2.78
29,105,8.33
29,106,2.5
29,107,4.17
29,108,3.33
29,109,2.94
29,110,6.25
29,111,2.78
29,112,4.55
29,113,2
29,114,3.85
29,115,4.17
29,116,5.56
29,117,2.27
29,118,2
29,119,4.55
29,120,4.17
29,121,4.55
29,122,3.13
29,123,2.63
29,124,2.38
29,125,3.85
29,126,2
29,127,6.25
29,128,2.63
29,129,2.38
29,130,3.85
29,131,6.25
29,132,2.08
29,133,2.27
29,134,3.13
29,135,7.14
29,136,5
29,137,10
29,138,2.27
29,139,2.38
29,140,2.17
29,141,4.55
29,142,2.27
29,143,4.55
29,144,3.85
29,145,5.56
29,146,2.78
29,147,2
29,148,2.94
29,149,7.14
29,150,2.94
29,151,2.27
29,152,8.33
29,153,2.63
29,154,3.13
29,155,8.33
29,156,2.63
29,157,2.27
29,158,2.94
29,159,3.85
29,160,2
29,161,2.38
29,162,2.94
29,163,3.85
29,164,2.17
29,165,3.13
29,166,10
29,167,2.17
29,168,5
29,169,3.33
29,170,5
29,171,3.57
29,172,2.78
29,173,4.55
29,174,2
29,175,5
29,176,10
29,177,2.78
29,178,3.57
29,179,2.17
29,180,4.17
29,181,2.5
29,182,2.08
29,183,3.13
29,184,2.27
29,185,2.38
29,186,2.27
29,187,2.08
29,188,2
29,189,3.33
29,190,2.78
29,191,2.63
29,192,5
29,193,5
29,194,3.57
29,195,7.14
29,196,5.56
29,197,7.14
29,198,10
29,199,2.17
29,200,5
30,1,2
30,2,2.38
30,3,7.14
30,4,2.27
30,5,4.17
30,6,2.78
30,7,2.5
30,8,2.38
30,9,2.78
30,10,2.78
30,11,2.38
30,12,2.78
30,13,2.63
30,14,2.5
30,15,2.5
30,16,2.5
30,17,2.17
30,18,3.57
30,19,5.56
30,20,2
30,21,6.25
30,22,2.94
30,23,2.17
30,24,2.08
30,25,2.5
30,26,3.57
30,27,3.57
30,28,10
30,29,2
30,30,2.17
30,31,2
30,32,2.78
30,33,2.63
30,34,10
30,35,7.14
30,36,4.17
30,37,10
30,38,5.56
30,39,3.33
30,40,2.5
30,41,2.94
30,42,2.63
30,43,3.33
30,44,2
30,45,2
30,46,5.56
30,47,8.33
30,48,2.78
30,49,2.94
30,50,4.17
30,51,2.08
30,52,10
30,53,3.85
30,54,3.57
30,55,5.56
30,56,7.14
30,57,2.38
30,58,5.56
30,59,2.38
30,60,2.08
30,61,2.78
30,62,2.27
30,63,3.85
30,64,4.17
30,65,4.17
30,66,2.94
30,67,3.57
30,68,2
30,69,2.63
30,70,3.33
30,71,3.13
30,72,6.25
30,73,2.94
30,74,2.17
30,75,4.17
30,76,2.94
30,77,2.27
30,78,2
30,79,3.13
30,80,3.13
30,81,2.63
30,82,5.56
30,83,7.14
30,84,2.38
30,85,2.5
30,86,2.78
30,87,2.27
30,88,3.85
30,89,10
30,90,10
30,91,8.33
30,92,2.17
30,93,3.33
30,94,2.38
30,95,2.63
30,96,5
30,97,8.33
30,98,2.38
30,99,3.57
30,100,2
30,101,3.57
30,102,3.57
30,103,8.33
30,104,2.38
30,105,2
30,106,7.14
30,107,4.55
30,108,2.27
30,109,2.08
30,110,2.94
30,111,2.63
30,112,5.56
30,113,10
30,114,2.63
30,115,3.85
30,116,5.56
30,117,2.08
30,118,2.17
30,119,10
30,120,2.38
30,121,2.5
30,122,2.17
30,123,5
30,124,3.33
30,125,8.33
30,126,2.94
30,127,4.17
30,128,5.56
30,129,5
30,130,5.56
30,131,2.17
30,132,3.85
30,133,3.33
30,134,4.55
30,135,2.38
30,136,2.38
30,137,5
30,138,2.17
30,139,2.63
30,140,5
30,141,2.94
30,142,3.13
30,143,2.94
30,144,2.5
30,145,7.14
30,146,3.33
30,147,6.25
30,148,2.5
30,149,3.85
30,150,7.14
30,151,2.78
30,152,4.17
30,153,2
30,154,7.14
30,155,5
30,156,3.57
30,157,2.38
30,158,3.33
30,159,2.5
30,160,2
30,161,2.08
30,162,3.33
30,163,2
30,164,4.17
30,165,2.94
30,166,7.14
30,167,5.56
30,168,5
30,169,4.55
30,170,7.14
30,171,8.33
30,172,3.57
30,173,5.56
30,174,6.25
30,175,4.55
30,176,6.25
30,177,4.55
30,178,2.94
30,179,2.17
30,180,3.57
30,181,10
30,182,5.56
30,183,4.55
30,184,3.85
30,185,2.63
30,186,5
30,187,7.14
30,188,2.17
30,189,2.63
30,190,2.27
30,191,4.17
30,192,2
30,193,2.38
30,194,2.17
30,195,6.25
30,196,2.5
30,197,2.27
30,198,2.08
30,199,3.33
30,200,2.27
31,1,5.56
31,2,2.17
31,3,4.17
31,4,2.63
31,5,2
31,6,2.27
31,7,7.14
31,8,2.63
31,9,3.33
31,10,8.33
31,11,2.78
31,12,2.63
31,13,2.38
31,14,2.78
31,15,3.13
31,16,3.85
31,17,8.33
31,18,8.33
31,19,8.33
31,20,2.63
31,21,3.13
31,22,2
31,23,4.55
31,24,2.78
31,25,3.33
31,26,2
31,27,2.38
31,28,2.5
31,29,10
31,30,3.57
31,31,3.33
31,32,2.27
31,33,2.5
31,34,3.57
31,35,10
31,36,10
31,37,2.5
31,38,2.94
31,39,2.63
31,40,4.17
31,41,2
31,42,2.38
31,43,2.63
31,44,2.78
31,45,4.17
31,46,2.38
31,47,2
31,48,2.5
31,49,2.63
31,50,10
31,51,7.14
31,52,2
31,53,6.25
31,54,2.27
31,55,3.33
31,56,5
31,57,2.38
31,58,3.13
31,59,4.55
31,60,5.56
31,61,2
31,62,2
31,63,4.55
31,64,2.27
31,65,4.55
31,66,4.17
31,67,2.17
31,68,4.17
31,69,4.17
31,70,2.38
31,71,3.33
31,72,2.94
31,73,7.14
31,74,2.08
31,75,2.27
31,76,2.38
31,77,3.13
31,78,4.17
31,79,7.14
31,80,2.17
31,81,2
31,82,7.14
31,83,5.56
31,84,8.33
31,85,2.17
31,86,3.57
31,87,5
31,88,5.56
31,89,4.17
31,90,4.17
31,91,3.57
31,92,4.17
31,93,2.63
31,94,2.78
31,95,5
31,96,3.33
31,97,2.63
31,98,6.25
31,99,5.56
31,100,2.27
31,101,3.57
31,102,2.63
31,103,2.38
31,104,2.17
31,105,4.17
31,106,2.27
31,107,2.63
31,108,2.78
31,109,2.38
31,110,5
31,111,3.13
31,112,5
31,113,4.55
31,114,2.63
31,115,2.5
31,116,3.33
31,117,2.78
31,118,7.14
31,119,3.13
31,120,3.33
31,121,5.56
31,122,5
31,123,5.56
31,124,5.56
31,125,5
31,126,2.38
31,127,2.63
31,128,2
31,129,3.13
31,130,10
31,131,2.17
31,132,3.57
31,133,2.5
31,134,3.13
31,135,5
31,136,5
31,137,2.17
31,138,3.57
31,139,2.08
31,140,3.57
31,141,10
31,142,7.14
31,143,3.85
31,144,2.38
31,145,4.55
31,146,5.56
31,147,2.63
31,148,7.14
31,149,2
31,150,10
31,151,3.33
31,152,4.17
31,153,2.5
31,154,6.25
31,155,2
31,156,3.57
31,157,5.56
31,158,2.5
31,159,5
31,160,3.13
31,161,2
31,162,2.08
31,163,10
31,164,2.63
31,165,4.17
31,166,2.63
31,167,4.17
31,168,2.27
31,169,5
31,170,5.56
31,171,2.78
31,172,5
31,173,5.56
31,174,2.38
31,175,2.94
31,176,2.94
31,177,6.25
31,178,6.25
31,179,3.13
31,180,3.13
31,181,3.33
31,182,4.17
31,183,2
31,184,8.33
31,185,2.78
31,186,2.38
31,187,2.78
31,188,2.94
31,189,3.13
31,190,8.33
31,191,5.56
31,192,4.55
31,193,2.94
31,194,3.85
31,195,3.57
31,196,10
31,197,3.33
31,198,3.85
31,199,2.94
31,200,4.55
32,1,3.85
32,2,3.33
32,3,10
32,4,2.08
32,5,2.5
32,6,2.17
32,7,2.5
32,8,4.17
32,9,4.55
32,10,4.17
32,11,2.78
32,12,3.57
32,13,2
32,14,2.27
32,15,10
32,16,4.17
32,17,2.78
32,18,7.14
32,19,2
32,20,2.5
32,21,4.17
32,22,8.33
32,23,3.13
32,24,10
32,25,2
32,26,4.17
32,27,2.27
32,28,2.94
32,29,2.78
32,30,2.38
32,31,5.56
32,32,8.33
32,33,8.33
32,34,2.17
32,35,2.78
32,36,5
32,37,2.17
32,38,3.57
32,39,8.33
32,40,8.33
32,41,3.85
32,42,7.14
32,43,2.5
32,44,7.14
32,45,2.78
32,46,2.78
32,47,2
32,48,10
32,49,2.78
32,50,2.38
32,51,4.17
32,52,6.25
32,53,2.94
32,54,2.63
32,55,4.55
32,56,2.63
32,57,3.85
32,58,3.13
32,59,2.63
32,60,5.56
32,61,4.55
32,62,2.17
32,63,2.38
32,64,2.17
32,65,2.08
32,66,2
32,67,2.08
32,68,10
32,69,3.33
32,70,10
32,71,2
32,72,3.85
32,73,8.33
32,74,3.85
32,75,2.94
32,76,3.33
32,77,8.33
32,78,2.38
32,79,6.25
32,80,8.33
32,81,2.78
32,82,5.56
32,83,3.13
32,84,3.85
32,85,6.25
32,86,2.27
32,87,3.13
32,88,2.38
32,89,2.63
32,90,3.57
32,91,2.08
32,92,2.27
32,93,2.94
32,94,8.33
32,95,3.33
32,96,6.25
32,97,2.63
32,98,2.27
32,99,2.27
32,100,4.17
32,101,2.38
32,102,2
32,103,7.14
32,104,3.85
32,105,2.27
32,106,8.33
32,107,3.85
32,108,2.17
32,109,2.63
32,110,5.56
32,111,3.33
32,112,3.13
32,113,2.78
32,114,5.56
32,115,2.63
32,116,3.57
32,117,7.14
32,118,2.38
32,119,8.33
32,120,5
32,121,2.38
32,122,2.94
32,123,3.57
32,124,10
32,125,8.33
32,126,7.14
32,127,5.56
32,128,2.27
32,129,7.14
32,130,4.17
32,131,6.25
32,132,2.38
32,133,3.57
32,134,3.85
32,135,2.38
32,136,3.57
32,137,4.55
32,138,7.14
32,139,5
32,140,10
32,141,3.13
32,142,4.17
32,143,2.5
32,144,2.63
32,145,5.56
32,146,4.55
32,147,3.13
32,148,4.17
32,149,3.33
32,150,3.33
32,151,2.08
32,152,2.94
32,153,8.33
32,154,5.56
32,155,3.33
32,156,5.56
32,157,3.85
32,158,2.08
32,159,5
32,160,2
32,161,2.5
32,162,10
32,163,2.63
32,164,10
32,165,3.85
32,166,8.33
32,167,3.85
32,168,2.94
32,169,2
32,170,2.94
32,171,5.56
32,172,3.85
32,173,2.17
32,174,4.17
32,175,3.85
32,176,4.55
32,177,3.85
32,178,5
32,179,2.94
32,180,3.33
32,181,5
32,182,5.56
32,183,2.5
32,184,2.94
32,185,3.57
32,186,4.55
32,187,6.25
32,188,3.13
32,189,3.57
32,190,2.08
32,191,3.13
32,192,3.85
32,193,3.13
32,194,2.17
32,195,2.94
32,196,2.63
32,197,10
32,198,8.33
32,199,4.17
32,200,3.85
33,1,2
33,2,5.56
33,3,10
33,4,2.5
33,5,2.78
33,6,7.14
33,7,3.33
33,8,7.14
33,9,2.08
33,10,4.55
33,11,2.5
33,12,3.33
33,13,2.17
33,14,4.17
33,15,10
33,16,3.33
33,17,2.63
33,18,7.14
33,19,10
33,20,3.33
33,21,2.17
33,22,2
33,23,8.33
33,24,5.56
33,25,2.38
33,26,7.14
33,27,3.85
33,28,2.38
33,29,2.27
33,30,2.27
33,31,4.17
33,32,5.56
33,33,3.33
33,34,7.14
33,35,8.33
33,36,3.57
33,37,2.94
33,38,2.17
33,39,2.78
33,40,2.17
33,41,5
33,42,3.85
33,43,2.63
33,44,2
33,45,2.63
33,46,2.17
33,47,2.78
33,48,2
33,49,4.17
33,50,3.13
33,51,8.33
33,52,3.85
33,53,3.57
33,54,5
33,55,2.08
33,56,2.78
33,57,3.57
33,58,6.25
33,59,5.56
33,60,5.56
33,61,7.14
33,62,2
33,63,3.33
33,64,2.38
33,65,8.33
33,66,2.38
33,67,2.27
33,68,3.13
33,69,2.78
33,70,2.94
33,71,6.25
33,72,3.85
33,73,7.14
33,74,3.85
33,75,2.17
33,76,4.55
33,77,3.13
33,78,2.27
33,79,2.27
33,80,7.14
33,81,2.5
33,82,4.17
33,83,7.14
33,84,4.17
33,85,6.25
33,86,2.27
33,87,4.17
33,88,5
33,89,3.13
33,90,5
33,91,2.38
33,92,2
33,93,2.38
33,94,2.63
33,95,8.33
33,96,3.33
33,97,2
33,98,3.57
33,99,3.13
33,100,4.55
33,101,2.94
33,102,2.17
33,103,3.85
33,104,2.94
33,105,2.78
33,106,10
33,107,4.17
33,108,10
33,109,5
33,110,2.08
33,111,3.57
33,112,2.08
33,113,2.17
33,114,2.17
33,115,3.33
33,116,3.13
33,117,2.5
33,118,8.33
33,119,2.94
33,120,10
33,121,8.33
33,122,2.94
33,123,10
33,124,10
33,125,3.33
33,126,3.13
33,127,7.14
33,128,3.85
33,129,3.57
33,130,2.17
33,131,8.33
33,132,4.17
33,133,7.14
33,134,4.55
33,135,2.78
33,136,7.14
33,137,2.08
33,138,2.94
33,139,2.78
33,140,8.33
33,141,4.55
33,142,2.94
33,143,7.14
33,144,3.13
33,145,8.33
33,146,3.13
33,147,2.38
33,148,5.56
33,149,3.13
33,150,5
33,151,2.94
33,152,2.5
33,153,2.78
33,154,4.17
33,155,2.78
33,156,2.78
33,157,2.27
33,158,5.56
33,159,2.08
33,160,3.13
33,161,2.5
33,162,2.08
33,163,2.08
33,164,2.5
33,165,2.94
33,166,3.13
33,167,2.78
33,168,5
33,169,7.14
33,170,2.63
33,171,2.5
33,172,7.14
33,173,4.55
33,174,2.17
33,175,2.17
33,176,2.63
33,177,2.5
33,178,3.13
33,179,2.27
33,180,3.57
33,181,3.13
33,182,3.13
33,183,2.5
33,184,3.33
33,185,4.55
33,186,10
33,187,7.14
33,188,10
33,189,2
33,190,2.78
33,191,4.17
33,192,2.78
33,193,2.63
33,194,3.85
33,195,2.5
33,196,7.14
33,197,3.57
33,198,2.63
33,199,3.85
33,200,2.08
34,1,4.55
34,2,2
34,3,7.14
34,4,4.55
34,5,2.38
34,6,6.25
34,7,2.27
34,8,2
34,9,8.33
34,10,3.57
34,11,3.57
34,12,3.57
34,13,7.14
34,14,2.08
34,15,2.38
34,16,5
34,17,5.56
34,18,8.33
34,19,2.17
34,20,2.27
34,21,3.33
34,22,2.38
34,23,2.38
34,24,2.78
34,25,4.17
34,26,2.08
34,27,4.55
34,28,3.33
34,29,5
34,30,2.17
34,31,2.78
34,32,4.55
34,33,7.14
34,34,3.33
34,35,10
34,36,3.33
34,37,5.56
34,38,2.78
34,39,2.17
34,40,5.56
34,41,2.63
34,42,3.57
34,43,2
34,44,2
34,45,3.13
34,46,7.14
34,47,3.33
34,48,2.5
34,49,4.55
34,50,2.17
34,51,2.27
34,52,4.55
34,53,5.56
34,54,2.78
34,55,2.5
34,56,3.13
34,57,2.38
34,58,5
34,59,2.38
34,60,2.63
34,61,4.17
34,62,3.85
34,63,2.17
34,64,2.5
34,65,10
34,66,2.27
34,67,2
34,68,2.38
34,69,2.63
34,70,2.78
34,71,4.55
34,72,3.33
34,73,2.27
34,74,2
34,75,8.33
34,76,2.78
34,77,2.27
34,78,2.63
34,79,4.55
34,80,2.38
34,81,2
34,82,3.85
34,83,2.94
34,84,3.33
34,85,2.38
34,86,2.63
34,87,8.33
34,88,2
34,89,3.85
34,90,2.17
34,91,3.13
34,92,5
34,93,5.56
34,94,2.5
34,95,3.13
34,96,2.78
34,97,2
34,98,2.63
34,99,2.5
34,100,2.38
34,101,2.78
34,102,2.27
34,103,4.55
34,104,2
34,105,2.94
34,106,3.13
34,107,2
34,108,5
34,109,2.5
34,110,2.94
34,111,2.17
34,112,6.25
34,113,4.17
34,114,5.56
34,115,2.08
34,116,2
34,117,2.27
34,118,2.5
34,119,2.17
34,120,5
34,121,5.56
34,122,8.33
34,123,4.55
34,124,5
34,125,4.55
34,126,4.17
34,127,2.38
34,128,2.94
34,129,10
34,130,2.17
34,131,3.13
34,132,3.33
34,133,3.57
34,134,4.17
34,135,2.17
34,136,2.94
34,137,5.56
34,138,3.85
34,139,3.33
34,140,4.55
34,141,2
34,142,5.56
34,143,2.38
34,144,7.14
34,145,3.33
34,146,6.25
34,147,8.33
34,148,4.17
34,149,2.08
34,150,2.5
34,151,5.56
34,152,2.5
34,153,2.63
34,154,6.25
34,155,2.27
34,156,2.38
34,157,2.08
34,158,2
34,159,2.38
34,160,5
34,161,6.25
34,162,3.57
34,163,4.55
34,164,7.14
34,165,2.78
34,166,2.17
34,167,3.33
34,168,4.17
34,169,2.27
34,170,2.78
34,171,2.63
34,172,3.13
34,173,2.94
34,174,2
34,175,2.94
34,176,2.38
34,177,10
34,178,2
34,179,6.25
34,180,4.17
34,181,3.33
34,182,3.85
34,183,5.56
34,184,7.14
34,185,3.85
34,186,4.55
34,187,3.13
34,188,2.5
34,189,5
34,190,4.17
34,191,2.08
34,192,6.25
34,193,2.78
34,194,6.25
34,195,2.94
34,196,5
34,197,2.38
34,198,2.17
34,199,4.55
34,200,2.27
35,1,5
35,2,2.63
35,3,2.78
35,4,5.56
35,5,10
35,6,2.17
35,7,2.63
35,8,2.27
35,9,6.25
35,10,6.25
35,11,2.94
35,12,2.94
35,13,3.85
35,14,10
35,15,2.78
35,16,5.56
35,17,6.25
35,18,4.17
35,19,3.57
35,20,2.5
35,21,2.94
35,22,8.33
35,23,2.78
35,24,2.78
35,25,3.33
35,26,4.17
35,27,2.38
35,28,4.17
35,29,5
35,30,5
35,31,3.33
35,32,3.33
35,33,7.14
35,34,2.63
35,35,2
35,36,6.25
35,37,5.56
35,38,2.94
35,39,2.27
35,40,7.14
35,41,2.38
35,42,2.78
35,43,2.27
35,44,3.57
35,45,5
35,46,2.94
35,47,5.56
35,48,2
35,49,4.17
35,50,3.33
35,51,2.27
35,52,8.33
35,53,4.55
35,54,8.33
35,55,2.94
35,56,2.78
35,57,3.85
35,58,3.57
35,59,2.5
35,60,10
35,61,7.14
35,62,2.63
35,63,3.13
35,64,2.08
35,65,2
35,66,5
35,67,3.13
35,68,4.55
35,69,4.17
35,70,4.17
35,71,5
35,72,2.08
35,73,2.38
35,74,3.85
35,75,5.56
35,76,2.78
35,77,2.08
35,78,5
35,79,3.85
35,80,4.55
35,81,3.33
35,82,3.13
35,83,2.17
35,84,2
35,85,3.85
35,86,2
35,87,2.63
35,88,2
35,89,7.14
35,90,2.94
35,91,4.17
35,92,3.57
35,93,4.55
35,94,2.38
35,95,3.33
35,96,4.55
35,97,5
35,98,8.33
35,99,2.27
35,100,2.38
35,101,2.08
35,102,3.57
35,103,5
35,104,5
35,105,10
35,106,6.25
35,107,3.13
35,108,2.27
35,109,5.56
35,110,7.14
35,111,2.78
35,112,2.38
35,113,10
35,114,4.17
35,115,3.85
35,116,4.55
35,117,2.08
35,118,2.38
35,119,10
35,120,2.27
35,121,4.17
35,122,2.63
35,123,2.08
35,124,2.08
35,125,10
35,126,8.33
35,127,5
35,128,2.94
35,129,4.55
35,130,2.78
35,131,3.33
35,132,3.13
35,133,3.85
35,134,3.85
35,135,2.27
35,136,5.56
35,137,4.55
35,138,2.08
35,139,2.78
35,140,3.85
35,141,2.38
35,142,3.13
35,143,6.25
35,144,3.57
35,145,5
35,146,2.27
35,147,2.78
35,148,3.33
35,149,2.27
35,150,2.27
35,151,2.5
35,152,2.08
35,153,2.5
35,154,3.33
35,155,3.33
35,156,3.13
35,157,8.33
35,158,7.14
35,159,4.17
35,160,2.08
35,161,6.25
35,162,5.56
35,163,2.38
35,164,2.63
35,165,2.78
35,166,4.55
35,167,10
35,168,5
35,169,3.57
35,170,10
35,171,2.08
35,172,3.85
35,173,5.56
35,174,3.85
35,175,2.38
35,176,4.55
35,177,2.5
35,178,8.33
35,179,5
35,180,2.63
35,181,2.94
35,182,4.17
35,183,2.78
35,184,2.78
35,185,2.08
35,186,6.25
35,187,6.25
35,188,3.85
35,189,2.63
35,190,3.85
35,191,10
35,192,8.33
35,193,3.13
35,194,2.27
35,195,7.14
35,196,2
35,197,4.17
35,198,2.27
35,199,6.25
35,200,3.13
36,1,4.17
36,2,6.25
36,3,5
36,4,3.85
36,5,3.85
36,6,2.5
36,7,2.94
36,8,5.56
36,9,4.17
36,10,2.08
36,11,2.27
36,12,3.57
36,13,3.57
36,14,2
36,15,3.33
36,16,3.33
36,17,3.13
36,18,4.17
36,19,3.57
36,20,2.5
36,21,5
36,22,2.5
36,23,3.57
36,24,10
36,25,4.55
36,26,4.55
36,27,3.33
36,28,6.25
36,29,2.17
36,30,2.17
36,31,6.25
36,32,2.17
36,33,2.63
36,34,2.78
36,35,4.55
36,36,3.57
36,37,3.13
36,38,2.94
36,39,3.33
36,40,7.14
36,41,10
36,42,5
36,43,2
36,44,4.17
36,45,5
36,46,4.17
36,47,2.63
36,48,5
36,49,8.33
36,50,2.63
36,51,2.78
36,52,2.08
36,53,2.94
36,54,2.27
36,55,2.63
36,56,2.27
36,57,2.08
36,58,2.63
36,59,3.33
36,60,5.56
36,61,8.33
36,62,8.33
36,63,5
36,64,3.57
36,65,3.57
36,66,5
36,67,2.94
36,68,3.33
36,69,2.5
36,70,2.78
36,71,2.5
36,72,2.78
36,73,5
36,74,3.85
36,75,4.17
36,76,3.57
36,77,7.14
36,78,8.33
36,79,8.33
36,80,3.85
36,81,2.17
36,82,2.27
36,83,3.57
36,84,7.14
36,85,2.94
36,86,2.08
36,87,7.14
36,88,6.25
36,89,5
36,90,5
36,91,2.08
36,92,3.13
36,93,10
36,94,3.57
36,95,4.17
36,96,8.33
36,97,2.17
36,98,7.14
36,99,4.17
36,100,2.08
36,101,3.33
36,102,2.27
36,103,2.08
36,104,4.17
36,105,2.27
36,106,5
36,107,3.13
36,108,2
36,109,10
36,110,4.17
36,111,8.33
36,112,2.17
36,113,2.94
36,114,2.63
36,115,7.14
36,116,2
36,117,2.94
36,118,2.5
36,119,4.55
36,120,3.85
36,121,3.13
36,122,7.14
36,123,2.08
36,124,8.33
36,125,2.38
36,126,2.63
36,127,2.17
36,128,4.55
36,129,6.25
36,130,6.25
36,131,7.14
36,132,2.5
36,133,2.63
36,134,2.08
36,135,3.33
36,136,3.85
36,137,7.14
36,138,3.57
36,139,5.56
36,140,2.94
36,141,10
36,142,10
36,143,2
36,144,3.33
36,145,2.78
36,146,3.33
36,147,2.78
36,148,2
36,149,4.17
36,150,4.17
36,151,3.85
36,152,4.55
36,153,2.94
36,154,2.27
36,155,3.33
36,156,2.38
36,157,10
36,158,2.5
36,159,10
36,160,6.25
36,161,4.55
36,162,2.08
36,163,4.55
36,164,8.33
36,165,3.85
36,166,2.5
36,167,3.33
36,168,2.78
36,169,2.17
36,170,10
36,171,2.78
36,172,3.85
36,173,8.33
36,174,3.13
36,175,2.17
36,176,7.14
36,177,3.57
36,178,6.25
36,179,4.17
36,180,5
36,181,2.27
36,182,8.33
36,183,3.33
36,184,2.27
36,185,2.38
36,186,2.78
36,187,6.25
36,188,2.38
36,189,2
36,190,4.55
36,191,3.33
36,192,5.56
36,193,7.14
